●SKET DANCEｺﾐｯｸ背表紙ｷｬﾗ検定Part2

前回に引き続きSKET DANCEｺﾐｯｸの背表紙ｷｬﾗをあててもらいます


[第1問] 11巻

(1) ミモリン

(2) レミお姉さん

(3) 茜さん


[第2問] 12巻

(1) 榛葉

(2) キャプテン

(3) 垣内仁

(4) ジェイソン先生


[第3問] 13巻

(1) デージー

(2) フミちゃん

(3) コマちゃん


[第4問] 14巻

(1) キャプテン

(2) 山野辺先生

(3) エニグマン


[第5問] 15巻

(1) ヤバ沢さん

(2) ジェイソン先生

(3) サーヤ


[第6問] 16巻

(1) サーヤ

(2) 堀井加奈子

(3) エニグマン


[第7問] 17巻

(1) レミお姉さん

(2) 錫

(3) 校長先生

(4) 城ケ崎


[第8問] 18巻

(1) エニグマン

(2) 加藤

(3) 宇佐見


[第9問] 19巻

(1) くえっちょん

(2) 宇佐見

(3) フミちゃん

(4) 理事長


[第10問] 20巻

(1) 加藤

(2) ダンテ

(3) 哲平

