●ﾜﾝﾋﾟｰｽ検定初段

ﾜﾝﾋﾟｰｽ検定ｼﾘｰｽﾞ第四弾初段です 
内容は単行本60巻まで｡ 
ただしｱﾆﾒ､映画､ﾚｯﾄﾞ､ﾌﾞﾙｰ､ｲｴﾛｰ､ｸﾞﾘｰﾝなどを除く 
難易度はhard 
初段はなかなか難しいよ 
一級までで苦戦したら大変でしょう 
合格したひとは最後免許皆伝があります 
がんばってください 
合格率5%以下の問題にしたいです


[第1問] 億越えのルーキーの中でＧＬ出身は何人？

(1) 0

(2) 1

(3) 2

(4) 3


[第2問] ガン・フォールは何ベリーで助けてくれるか？

(1) 500ベリー

(2) 5000ベリー

(3) 5万ベリー

(4) 50万ベリー


[第3問] タイルストンの初登場は何巻？

(1) 32

(2) 33

(3) 34

(4) 35


[第4問] スカイピアでの窃盗は第何級犯罪か？

(1) 8

(2) 9

(3) 10

(4) 11


[第5問] ショウジョウは何年間髪を切っていないか？

(1) 20

(2) 25

(3) 30

(4) 35


[第6問] ﾜﾝﾋﾟｰｽ単行本のなかで黒のﾄｰﾝの表紙は何話？

(1) 223話

(2) 233話

(3) 243話

(4) 253話


[第7問] サンジとゼフは漂流して何日目に救助されたか？

(1) 55

(2) 65

(3) 75

(4) 85


[第8問] 麦わら海賊団でくまに二番目に消された人は誰？

(1) ナミ

(2) チョッパー

(3) ブルック

(4) フランキー


[第9問] 人間屋は何番ＧＲにあるか?

(1) １

(2) 3

(3) 5

(4) 7


[第10問] 鼻唄三丁矢筈斬りの別名は？

(1) 酒樽舞曲・ルミーズ

(2) 鎮魂曲・ラバンドゥロル

(3) 革命舞曲ボンナバン

(4) 前奏曲オフエル

