●超難関！？惣流明日香についての検定

来たわねぇ！　あんたのシンクロ率　見せてもらうわよ！


[第1問] あたしが乗ってるエヴァは何号機？

(1) 零号機

(2) 初号機

(3) 弐号機

(4) ３号機


[第2問] あたしのセカンドネームは？

(1) スカイライン

(2) ラングレー

(3) ファアレディ

(4) セドリック


[第3問] あたしの所属する特務機関の名前は？

(1) ＮＥＲＢ

(2) ＮＥＲＦ

(3) ＮＥＲＶ

(4) ＮＥＲY


[第4問] あたしが戦闘中に着るプラグスーツの主な色は？

(1) 赤

(2) 青

(3) 黄

(4) 緑


[第5問] 次のうち、あたしのセリフじゃないのは？

(1) あんたバカァ～！？

(2) 死ぬのはイヤァァァァ！

(3) ニンニクラーメンチャーシュー抜き

(4) 嫌い！嫌い！みんな嫌い！大キライ！


[第6問] あたしが通ってる学校は？

(1) 第２東京市立第壱中学校

(2) 第３東京市立第壱中学校

(3) 第２新東京市立第壱中学校

(4) 第３新東京市立第壱中学校


[第7問] あたしの国籍は？

(1) 日本

(2) アメリカ合衆国

(3) ドイツ

(4) イギリス


[第8問] あたしの誕生日はいつ？

(1) 2001年12月1日

(2) 2001年12月2日

(3) 2001年12月3日

(4) 2001年12月4日


[第9問] あたしのママの名前は？

(1) ユウコ

(2) ナオコ

(3) ジュンコ

(4) キョウコ


[第10問] これでぇ　ラストー！　　　　あたしが来日するとき太平洋上で戦った使徒は？

(1) 第３使徒サキエル

(2) 第４使徒シャムシェル

(3) 第５使徒ラミエル

(4) 第６使徒ガギエル

