●禁書目録検定

思いつきで作ったので･･･簡単かと
全10問！


[第1問] 月詠小萌先生の身長は？

(1) 130cm

(2) 135cm

(3) 140cm

(4) 145cm


[第2問] ステイル＝マグヌスは何歳？

(1) 14歳

(2) 17歳

(3) 20歳

(4) 23歳


[第3問] 神裂はエンゼルフォールのとき、誰に見えていた？

(1) インデックス

(2) ステイル

(3) 上条当麻

(4) 土御門


[第4問] リメン＝マグナはどれ？

(1) 確実錬金

(2) 瞬間錬金

(3) 黄金錬金

(4) 空間錬金


[第5問] 土御門の超能力は？

(1) 自然回復

(2) 肉体再生

(3) 霊魂復活


[第6問] 間違っているのはどれ？

(1) イギリス清教

(2) ローマ正教

(3) 天草式十字聖教

(4) ロシア成教


[第7問] この中で組み合わせが間違っているのは？

(1) 無能力―レベル０

(2) 異能力―レベル２

(3) 強能力―レベル４

(4) 超能力―レベル５


[第8問] ミーシャが好きなものは？

(1) アイス

(2) アメ

(3) ガム

(4) カキ氷


[第9問] カエル顔の医者はなんと呼ばれているでしょう

(1) ディープブラッド

(2) アクセラレータ

(3) イマジンブレイカー

(4) ヘブンキャンセラー


[第10問] 黒子の能力は？

(1) 瞬間移動

(2) 計算移動

(3) 空間移動

