●ドラえもんの問題集

ドラえもんです。簡単かも・・・。合格に到達した人はできればコメントお願いします。


[第1問] 次のうち、ドラえもんのキャラとして存在するキャラは？

(1) ドラ衛門

(2) ガチャ子

(3) 太石さん

(4) 安夫


[第2問] ドラミがドラえもんの兄妹である理由は？

(1) 生産されたさいのナンバーが、2年違いなだけだったから。

(2) 実は兄妹というわけではなく、ドラミが昔からドラえもんを尊敬していて、そのときから「お兄ちゃん」と呼ぶようになった。

(3) 同じオイルを分け合ったから。

(4) 工場長が特別に兄妹と指定してつくられたから。


[第3問] 出木杉君の子供の名前は？

(1) できる

(2) ヒデコ

(3) ヒデヨ

(4) ヒデトシ


[第4問] のび太の孫の特徴は？

(1) ハーフ

(2) 運動神経がいい

(3) 人見知り

(4) のび太と大してかわらない


[第5問] のび太がモルグ・シティで活躍したとき、なんと呼ばれていたか？

(1) ノビー

(2) ノービ

(3) ノビータ

(4) ノビトス

