●【アニメ】CLANNAD★けんてー

ヒロのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] 1期のEDの曲名は?

(1) だんご大家族

(2) 私たちの未来

(3) カギ穴

(4) 向こうのカケラ


[第2問] 岡崎朋也役の声優さんは誰?

(1) 杉田智和

(2) 吉野裕行

(3) 中村悠一

(4) 陶山章央


[第3問] 古河渚役の声優さんは誰?

(1) 井上麻里奈

(2) 伊藤静

(3) 池澤春菜

(4) 中原麻衣


[第4問] 藤林杏の誕生日は?

(1) 9月9日

(2) 1月1日

(3) 12月12日

(4) 7月7日


[第5問] 一ノ瀬ことみは授業以外ではどこで勉強してる?

(1) 理科室

(2) 図書室

(3) 教室

(4) 事務室


[第6問] 坂上智代は2年になったいつ頃転校してきた?

(1) 春

(2) 夏

(3) 秋

(4) 冬


[第7問] 伊吹風子は何で怪我をして包帯を巻いていた?

(1) ナイフ

(2) はさみ

(3) カッター

(4) 彫刻刀


[第8問] 宮沢有紀寧のア ホ毛は何本ある?

(1) 1本

(2) 2本

(3) 3本

(4) 4本


[第9問] 藤林椋はどこでバイトしてる?

(1) 学校

(2) 病院

(3) 薬局

(4) 図書館


[第10問] どうでした?良ければ感想や作ってほしい検定リクエストをコメントにくださいね!

(1) お疲れ様でした☆ Byきある

