●恋愛ラボ検定・上級

早くも話題沸騰中のアニメ、恋愛ラボに関する検定(上級)です
お手元に単行本を用意したり、ネットで調べたりは禁止
隅々まで観察してようやく分かる問題や、ちょっとやそっとじゃ分からない難問ばかりです


[第1問] リコの身長はいくつ？

(1) 152cm

(2) 153cm

(3) 154cm

(4) 155cm


[第2問] マキの姉の髪型は？

(1) ショートカット

(2) ボブカット

(3) ミドルヘア

(4) セミロング


[第3問] スズはいつも「Ｍｙ○○」を持ち歩いています
○○に入るのはどれ？

(1) ホチキス

(2) ハサミ

(3) 鉛筆削り

(4) ガムテープ


[第4問] エノは、定着はしませんでしたが一時とんでもない愛称で呼ばれそうになりました
その愛称はどれ？

(1) マユゲリーヌ

(2) マユゲーヌ

(3) マユゲンヌ

(4) マユゲリンヌ


[第5問] 作中でサヨが実際にかけたメガネはどれ？

(1) ハート型メガネ

(2) 星型メガネ

(3) 瓶底メガネ

(4) サングラス


[第6問] リコの家で開いたパジャマパーティで、マキが赤、青、黄、緑、桃色の５色のパジャマを用意しました
それぞれ、誰が何色を着た？

(1) リコが桃、マキが緑、スズが青、エノが黄、サヨが赤

(2) リコが赤、マキが青、スズが黄、エノが桃、サヨが緑

(3) リコが青、マキが黄、スズが赤、エノが緑、サヨが桃

(4) リコが黄、マキが桃、スズが緑、エノが赤、サヨが青


[第7問] メイン５人で一番身長の低いスズと一番身長の高いサヨ
この２人の身長差はいくつ？

(1) 21cm

(2) 23cm

(3) 25cm

(4) 27cm


[第8問] リコはソロでまんがタイムスペシャルの表紙を飾ったことがある？

(1) 完全にソロで出たことがある

(2) 他の連載の小さい挿絵と一緒にならある

(3) マキと一緒になら何度かある

(4) ソロでは出たことはない


[第9問] スズの兄が勤めている会社の正式名称は？

(1) マース＆アソシエイトソサエティ

(2) マース＆プレザントフレンズ

(3) マース＆プレシャスカンパニー

(4) マース＆ラディカルピープルズ


[第10問] 2012年に発売されたまんがタイム増刊号・宮原るりコレクションにおけるＭＨＲ総選挙において、ヒーロー部門でベスト５圏内に入ったのは次のうち誰？

(1) ダッキー

(2) リコ弟

(3) スズ兄

(4) 男装マキ

