●シュート！小笠原検定

漫画シュート！小笠原に関する検定


[第1問] 掛川高校サッカー部のGKなのは？

(1) 小笠原

(2) 石橋

(3) 水野

(4) 篠崎


[第2問] 掛川高校サッカー部背番号15、新田伸一ともう一人は誰？

(1) 小笠原

(2) 水野

(3) 有坂

(4) 松宮


[第3問] 掛川高校サッカー部、1991年全国高校サッカー選手権、準々決勝の豊川戦、先発GKは？

(1) 小笠原

(2) 白石

(3) 深見


[第4問] 実家がスポーツ店なのは？

(1) 小笠原

(2) 矢野

(3) 服部

(4) 広瀬


[第5問] 掛川ユニフォームのデザインは誰の父親？

(1) 小笠原

(2) 久保

(3) 神谷

(4) 光岡


[第6問] 平松和広「GKが弱い掛高があれだけ勝ち進めたのはあの先輩がいたからだろう、ゴールはあの人が守っていたんだ」あの先輩に相応しくないのは？

(1) 小笠原

(2) 赤堀


[第7問] 馬堀圭吾加入時の練習試合の白組のメンバーリストに名前があるのは？

(1) 小笠原

(2) 有坂

(3) 水野

(4) 小菅


[第8問] 掛川高校サッカー部創設時、家族中から期待されているのは？

(1) 小笠原

(2) 石橋

(3) 水野

(4) 有坂


[第9問] 創設間もない掛川高校の練習風景、セリフがあるのは？

(1) 小笠原

(2) 石橋

(3) 篠崎

(4) 水野


[第10問] 下の名前が雄司なのは？

(1) 小笠原

(2) 石橋

(3) 松宮

(4) 水野

