●ドラえもん秘密道具激激難

クソムズイ


[第1問] このパスポートを見せるとどんなに悪いことをしても許されてしまう

(1) 地獄のパスポート

(2) 許されパスポート

(3) 悪魔のパスポート

(4) デビルパスポート


[第2問] 写真や絵をこの中に入れて映すと本物のように映る

(1) 本物映写機

(2) 本物げんとう機

(3) 幻映します機

(4) みたままスコープ


[第3問] どんな病気にも効く薬

(1) 万能薬

(2) 万病薬

(3) スグナオール

(4) ナオリマース


[第4問] つかまるとすくわれる手は？

(1) すくいまっ手(絶対これだよ！)

(2) すくいの輪（これに決まっテンじゃん！）

(3) 救いの手（これがいいたかった！）

(4) すくわれ手「ふん、これの訳ないじゃん」


[第5問] 手にはめて水圧で物を破壊する武器

(1) 空気砲

(2) 水圧砲

(3) 水圧光線銃

(4) 水圧ガン


[第6問] うでのからだをつよくするかさ

(1) 金銀銅がさ

(2) 重さかえがさ

(3) なまりのかさ

(4) １ｔがさ


[第7問] ぜｔｔｔｔｔｔｔｔったいおちないひもは？

(1) おちないひも

(2) おちないつな

(3) おちないなわ

(4) おちないいと


[第8問] 強い意志を強めるための箱

(1) 強い石

(2) パンドラボックス

(3) 色々箱

(4) 恐怖箱


[第9問] ちょっといたそうな何かをほじる機械

(1) 自動鼻くそほじり機

(2) 自動鼻くそ取り機

(3) 自動耳くそほじりき

(4) 自動

