●好きです鈴木くん！！（１１巻）

鈴木くんファンはしてみてね＾＾


[第1問] 爽歌は仕事で３日間どこにいく事になったでしょう？（まぢで全部１１巻ですっ問題が。。）

(1) 沖縄

(2) フランス

(3) 伊豆

(4) 中国


[第2問] 輝、ちひろ、忍はなんで伊豆に行ったでしょう？

(1) 爽歌に会いに行った

(2) バスケの合宿

(3) 遊びに行った

(4) 学校の合宿


[第3問] ４人はどこでみんなそろって出会いましたか？？

(1) 海

(2) 輝、ちひろの合宿場

(3) 爽歌の仕事場


[第4問] みんな出会った時に４人した遊び？はなんですか？？

(1) 砂遊び

(2) 潮干狩り

(3) 海で水遊び


[第5問] 葵エリカが爽歌の演技を見て言った言葉は？

(1) 「まるでお人形みたいなつまらない演技」

(2) 「すっごくうまくてよかったわ」

(3) 「もっと感情的に」


[第6問] 爽歌はどうして崖から落ちたでしょうか？？

(1) 誰かに押された

(2) 崖で散歩してた

(3) ドラマの撮影で謝って落ちた

(4) 輝にお土産にもらったキーホルダーを探していた


[第7問] 崖に落ちたあとどぅして爽歌は助かったでしょうか？？

(1) 巧が崖からすくいあげた

(2) 輝が同じところから落ちて助けた

(3) 自分から石につかまって助かった

(4) 自分で泳いで輝につかまった


[第8問] 爽歌が助かったあと爽歌が星野に嫉妬して輝に言った言葉は？

(1) なんでそんなに星野

(3) 薄情よあなたこんなに彼女のこと想ってるのに・・・


[第9問] ４人はどこでみんなそろって出会いましたか？？

(1) 海

(2) 輝、ちひろの合宿場

(3) 爽歌の仕事場


[第10問] みんな出会った時に４人した遊び？はなんですか？？

(1) 砂遊び

(2) 潮干狩り

(3) 海で水遊び


[第11問] 葵エリカが爽歌の演技を見て言った言葉は？

(1) 「まるでお人形みたいなつまらない演技」

(2) 「すっごくうまくてよかったわ」

(3) 「もっと感情的に」


[第12問] 爽歌はどうして崖から落ちたでしょうか？？

(1) 誰かに押された

(2) 崖で散歩してた

(3) ドラマの撮影で謝って落ちた

(4) 輝にお土産にもらったキーホルダーを探していた


[第13問] 崖に落ちたあとどぅして爽歌は助かったでしょうか？？

(1) 巧が崖からすくいあげた

(2) 輝が同じところから落ちて助けた

(3) 自分から石につかまって助かった

(4) 自分で泳いで輝につかまった


[第14問] 爽歌が助かったあと爽歌が星野に嫉妬して輝に言った言葉は？

(1) なんでそんなに星野

(3) 薄情よあなたこんなに彼女のこと想ってるのに・・・

