●とある魔術の禁書目録《上級ﾚﾍﾞﾙ》

とある魔術の禁書目録なら誰にも負けない､自信ありと言う人は挑戦してみて下さい｡


[第1問] ｻｰｼｬやﾜｼﾘｰｻの所属する殲滅白書の英語表記は？

(1) Asociation de cienia

(2) Annihilatus

(3) S∴M∴

(4) Annlhliatus


[第2問] シェリー＝クロウェルが魔術を使用する際に使うチョークの名前は？

(1) コイルハステル

(2) オイルパクテル

(3) オイルスパステル

(4) オイルパステル


[第3問] アンジェレネが『芸術の秋』と言うテーマで作ったフォークの刺してあるチョココロネの題名は？

(1) 人の怒りは自らを焼く

(2) 人間の怒りは食べ物を粗末にする

(3) フォークの怒りはパンを刺す

(4) 我が怒りは自らを焼く


[第4問] 妹達の製造法で超電磁咆の毛髪から摘出した受精卵に投薬した薬品はZib-02’､Riz-13’と何？

(1) HsB-02

(2) CHC13

(3) HsAFH-11

(4) Hel-03


[第5問] 13巻で上条がﾗｽﾄｵｰﾀﾞｰと離ればなれになったのは『第七学区のｹﾝｶ通り』だが､そこの正式名称は？

(1) 二七号線の落ち葉通り

(2) 三九号線の木の葉通り

(3) 三三号線の紅葉通り

(4) 五一号線の木の実通り


[第6問] 左方のテッラの持つ神の性質は？

(1) ガヴリエル

(2) ミカエル

(3) ウリエル

(4) ラファエル


[第7問] 『自動書記』発動時、インデックスが『魔女狩りの王』を倒すために組み上げた術式は？

(1) エニ・エニ・レマ・サバクタニ

(2) エリ・エリ・レマ・サバクタニ

(3) エイ・エリ・レマ・サバクタニ

(4) レイ・レイ・レマ・サバクタニ


[第8問] 『表裏の騒静』とは？

(1) 人払いの応用で､術者と会って一度背を向けた人間は､それ以後術者への興味を失う術式

(2) 208本の真空の刃を発生させ､範囲内の敵を攻撃する術式

(3) 個別の魔術師の魔力に反応し相手を自動攻撃する術式

(4) 『五大元素』の『文字』と『色』を記す事により即席の‘原典’を生み出す術式


[第9問] 原作にて、インデックスが10万3000冊の主な中身を上条に説明した時に、3番に出てきた魔道書は？

(1) レメゲトン

(2) ネクロノミコン

(3) ネームレス

(4) エイボンの書


[第10問] SS1の表紙で、一方通行の目の前に居るのは誰？

(1) 土御門元春

(2) 神裂火織

(3) サーシャ＝クロイツェフ

(4) ラストオーダー

