●ｱﾆﾒ銀魂検定 第4話

ｱﾆﾒ銀魂各話より出題していきます｡


[第1問] 週末の星座占いで最高だったのに、バイクで神楽をはねてしまった銀時。予想以上に重症の神楽をみて何と言ったか？

(1) おべりば！

(2) ぎぃやぁあああ！

(3) おめざめテレビぃいい！

(4) 花野アナぁああ！


[第2問] 神楽の元雇い主であり､神楽を追っていたﾔｸﾞｻﾞは全員○○｡

(1) ﾘｰｾﾞﾝﾄ

(2) 角刈り

(3) ﾊﾟﾝﾁﾊﾟｰﾏ

(4) アフロ


[第3問] 神楽を助けようとする新八をよそに、ひたすらジャンプを探し求める銀時。大江戸本屋に行くが、○○しかないと言われる。

(1) 月刊ジャンプ

(2) 赤マルジャンプ

(3) マガジン

(4) サンデー


[第4問] 『空知のひとりごと』でゴリラ(空知)役の声優は誰？

(1) 空知英秋(本人)

(2) 坂口大助

(3) 久保さゆり

(4) 鈴村健一


[第5問] 『空知のひとりごと』で､何もかもめんどくさいという空知は何になりたいと言ったか｡

(1) 蝶

(2) 鳥

(3) ﾁｰｽﾞむしﾊﾟﾝ

(4) ﾆｰﾄ


[第6問] 列車に轢かれそうになっていた神楽と新八を助けた銀時｡ﾎｰﾑに上がる際『よっこいしょういち』と言うが､元ﾈﾀは昭和50年代頃に流行ったｷﾞｬｸﾞで､戦後ｸﾞｱﾑから帰還した旧日本兵『横井庄一』と掛けたものである｡

(1) ○

(2) ×

