●エヴァンゲリオン　綾波レイ

エヴァのキャラクター、綾波レイについての問題です！


[第1問] (ヱヴァンゲリヲン新劇場版：序　から)
綾波が住んでいる家はどこ？

(1) 第3新東京市市営住宅第22番建設職員用団地6号棟402号室

(2) 第3新東京市市営住宅第22番建設職員用団地6号棟403号室

(3) NERV本部　人工進化研究室

(4) 第3新東京市市営住宅第6番建設職員用団地22号棟403号室


[第2問] 綾波レイがエヴァに乗るまでの訓練日数は？

(1) すぐに乗れた

(2) 8ヶ月

(3) 3日

(4) 1年2ヶ月


[第3問] 綾波レイの魂は何の魂？

(1) アダム

(2) 渚カオル

(3) リリス

(4) 碇ユイ


[第4問] 綾波レイの“レイ”は何が由来？

(1) 単純に数字の0

(2) セーラームーンのキャラクター

(3) 零号機に名前を合わせるためにレイとした

(4) 監督庵野秀明さんの娘の名前


[第5問] じゃあ“綾波”の方は何が由来？

(1) 波の種類

(2) 不明

(3) ロケットの名前

(4) 船の名前


[第6問] 二人目の綾波レイが、使徒と自爆する際に発動させるモードは？

(1) MODE:D

(2) MODE:O

(3) MODE:A

(4) ザ・ビースト


[第7問] 綾波レイは食べ物で何が嫌いでしょう？

(1) ラーメン

(2) 野菜

(3) 肉

(4) 食べ物すべて


[第8問] 綾波レイ自身はA.T.フィールドを使ったことがある？

(1) ある

(2) ない


[第9問] 綾波レイの企画初期段階の名前は何？

(1) 碇ユイ

(2) 真希波レイ

(3) 碇レイ

(4) 一条ユイ


[第10問] 綾波レイが碇シンジに言った最初の言葉は？

(1) …どいてくれる？

(2) …非常召集…先、行くから

(3) …なに？

(4) じゃあ寝てれば？

