●魔法戦隊マジョレンジャー検定　その4

思い出したかのように飛び出す魔法戦隊マジョレンジャー検定　その4はネタバレ中心の内容です。問題数は半分になりましたが、中味はこれまで以上に濃ゆいです(^_^;)


[第1問] 新生マジョレンジャーの「ライトスーツ」の元デザインとなっているのは「も～っと! 」当時の見習い服。では、頭部はどうなっている?

(1) おジャ魔女戦隊当時のまま

(2) モチーフは音楽記号

(3) モチーフはマトリクス

(4) ゴーゴーファイブを意識したデザイン


[第2問] 物語の重要なキーパーソン　真央　碧、美空町来訪当初に名乗っていた名前は?

(1) ぷに魔王

(2) ねぎ魔王

(3) うに魔王

(4) ぷに魔王(^_^;)


[第3問] 無印の頃、最初にコラボった別作品は?

(1) デ･ジ･キャラット

(2) ギャラクシーエンジェル

(3) スーパーミルクチャン

(4) コラボはまだなかった


[第4問] シリーズ通して採用されなかった幻の企画とは?

(1) 大手アニメ会社との合作長編作品

(2) ネット発キャラクターネタの採用

(3) 実写作品ｔのコラボ企画

(4) コミック化


[第5問] 無印で登場、最終回に散った魔法生物ぷわぷわ、「K」最終回までにその後どうなった?

(1) 欠片が宇宙空間に残っていた

(2) 残骸が大気圏内に浮遊していた

(3) 一部は保存されていた

(4) 完全に消滅してしまった

