●ﾃﾆﾌﾟﾘ検定＼(^O^)／

ﾃﾆﾌﾟﾘ好きにおすすめ☆少し難しいめです｡40.5巻からの出題


[第1問] 青学のオフの日は何曜日？

(1) 月曜日

(2) 水曜日

(3) 木曜日

(4) 金曜日


[第2問] 幸村精市の苦手科目は何？

(1) 化学

(2) 古典

(3) 社会

(4) 音楽


[第3問] 向日岳人の誕生日は？

(1) 10月4日

(2) 9月12日

(3) 9月29日

(4) 2月14日


[第4問] 四天宝寺で利き腕が違うのは？

(1) 白石蔵ノ介

(2) 千歳千里

(3) 財前光

(4) 忍足謙也


[第5問] 比嘉中の顧問の名前は？

(1) 早乙女晴美

(2) 榊太郎

(3) 竜崎スミレ

(4) 渡邊オサム


[第6問] ジャッカルのカバンに入っているCDは何のCD？

(1) クラシック

(2) 落語

(3) J-POP

(4) 演歌


[第7問] 不二周助の行きたいデートスポットは？

(1) 動物園

(2) 静かな公園

(3) ショッピングモール

(4) プラネタリウム


[第8問] 跡部景吾のおこづかい使用例は？

(1) 部員におごってあげる事

(2) アンティークの食器の大量買い

(3) 旅行費用

(4) 合宿費用


[第9問] 金色小春の今一番ほしいものは？

(1) Wii

(2) ト･キ･メ･キ☆

(3) ルノワールの画集

(4) ブランドのＴシャツ


[第10問] 仁王雅治が同じクラスなのは誰？

(1) 真田弦一郎

(2) 柳生比呂士

(3) 丸井ブン太

(4) 仁王と同じクラスの人はいない！

