●激ﾑｽﾞ!!國崎出雲の事情

『國崎出雲の事情』のﾏﾝｶﾞの激ﾑｽﾞ問題です


[第1問] 第１９幕で、紗英が袴を着てきた理由は何？

(1) 出雲の気をひきたいから。

(2) 出雲に写真を撮って欲しかったから。

(3) 出雲に褒めて欲しかったから。

(4) 出雲と共演したいから。


[第2問] 舞台『三人吉三人』で出雲が紗英、玄衛とした約束は何？

(1) 楽しく芝居をする事。

(2) 自信を持って芝居をする事。

(3) 失敗せず芝居をする事。

(4) 面白く芝居をする事。


[第3問] 舞台『仮名手本忠臣蔵』の主要登場人物は誰？

(1) 大塚忠之助

(2) 大石内蔵助

(3) 大岩仮名之助

(4) 大星由良助


[第4問] 舞台『曾根崎心中』で、出雲演じるお初のいる店の名前は何？

(1) 藤北屋

(2) 桜屋

(3) 天満屋

(4) 伊藤屋


[第5問] 第６７幕の体育祭での障害物競争で、最後に、クジで引いた服装に着替えるというもので、蓮が引いたは何？

(1) 赤ちゃん姿

(2) 体操服（ブルマ）

(3) 剣道の胴着

(4) 着ぐるみ


[第6問] 舞台『鳴神』での稽古を出雲が見学したとき着ていた服の胸にある数字は何？

(1) 58

(2) 37

(3) 92

(4) 41


[第7問] 舞台『四谷怪談』の公演日はいつ？

(1) 3/17-4/23

(2) 3/18-4/24

(3) 3/19-4/25

(4) 3/20-4/26


[第8問] 舞台『鎌倉三代記』での出雲のセリフで『私とお父上、どちらが大切なのですか？』という問いに玄衛はなんと言ったでしょう？

(1) 私は…母上よりも…お前の方が大切だ…これからだってずっと…

(2) 私は…父上よりも…お前の方が大切だ…これからだってずっと…

(3) 私は…母上、父上よりも…お前の方が大切だ…これからだってずっと…

(4) 私は…父上、母上よりも…お前の方が大切だ…これからだってずっと…


[第9問] 舞台『四谷怪談』で、出雲が宙乗りで客席まで出たときのセリフは何？

(1) 伊右衛門殿…あなたはいつも自分の事ばかりで、子供ができても見向きもせず、日がな非道い仕打ちばかり…私は…そんなあなたでも、ただずっと傍にいて欲しかった…

(2) 伊右衛門殿…あなたはいつも自分の事ばかりで、子供ができても見向きもせず、日がな非道い仕打ちばかり…そんなあなたでも、ただずっと傍にいて欲しかった…

(3) 伊右衛門殿…あなたはいつも自分の事ばかりで、子供ができても見向きもせず、日がな非道い仕打ちばかり…私は…そんなあなたでも、ただずっと傍にいて欲しかっただけ…

(4) 伊右衛門殿…あなたはいつも自分の事ばかりで、子供ができても見向きもしないで、日がな非道い仕打ちばかり…私は…そんなあなたでも、ただずっと傍にいて欲しかった…


[第10問] 舞台『曾根崎心中』で、心中するために曾根崎の森に行くときに、出雲が言ったセリフは何？

(1) 徳様、人とおったら思いどおりにならん事は沢山ある。でも…誰かとおるからできる事も沢山ある。これからは今までと違う道歩いてこ、一緒に。

(2) 徳様、人とおったら思いどおりにならん事はいっぱいある。でも…誰かとおるからできる事もいっぱいある。これからは今までと違う道歩いてこ、一緒に。

(3) 徳様、人とおったら思いどおりにならん事は沢山ある。でも…誰かとおるからできる事もいっぱいある。これからは今までと違う道歩いていこ、一緒に。

(4) 徳様、人とおったら思いどおりにならん事は沢山ある。でも…誰かとおるからできる事もいっぱいある。これからは今までと違う道歩いてこ、一緒に。

