●初歩的G.Addict検定

人気声優ﾕﾆｯﾄG.Addictについての検定です


[第1問] G.Addictのメンバーは？

(1) 梶裕貴、阿部寛、寺島拓篤、堀江一眞

(2) 梶裕樹、阿部敦、寺島拓篤、堀江一眞

(3) 梶裕貴、阿部敦、寺島拓篤、堀江一眞

(4) 梶裕貴、阿部敦、寺島拓篤、堀江一真


[第2問] G.Addictのメンバーが主要登場人物を演じている作品は？

(1) グラール騎士団

(2) グラーツ騎士団

(3) グラール氣志團

(4) グラーツ氣志團


[第3問] 1stミニアルバムのタイトルは？

(1) sign

(2) signal

(3) spiral

(4) spring


[第4問] 1月12日、現在G.Addictの発売しているシングルの枚数は？

(1) １枚

(2) ２枚

(3) ３枚

(4) ４枚


[第5問] 梶裕貴さんがグラール騎士団中で演じているのは？

(1) ライ

(2) ウォーカー

(3) ミコト

(4) ナイル


[第6問] 阿部敦さんがグラール騎士団中で演じているのは？

(1) トーマ

(2) コウジ

(3) ホクト

(4) アスト


[第7問] 寺島拓篤さんがグラール騎士団中で演じているのは？

(1) アポロニアス

(2) アルビレオ

(3) ミハエル

(4) カルミア


[第8問] 堀江一眞さんがグラール騎士団中で演じているのは？

(1) レグルス

(2) レギルス

(3) レギンス

(4) ギルア

