●ﾜﾝﾋﾟｰｽいろいろ検定

ﾜﾝﾋﾟｰｽのいろんな分野から出題してるよ


[第1問] Mr,11を殺ったのは誰がした

(1) BWミリオンズ

(2) サー･クロコダイル

(3) BWビリオンズ

(4) ニコ･ロビン


[第2問] サンジはどこ出身

(1) 西の海

(2) 東の海

(3) 北の海

(4) 南の海


[第3問] アラバスタの夢の街とは

(1) ユバ

(2) アルバーナ

(3) レインベース

(4) ウェザーリ


[第4問] Mr,5の相方は誰

(1) ミス･ゴールデンウィーク

(2) ミス･ダブルフィンガー

(3) ミス･バレンタイン

(4) ミス･メリークリスマス


[第5問] この中でシャンディアの戦士の主力でないものはだれ

(1) ゲンボウ

(2) カマキリ

(3) マクガイ

(4) ブラハム


[第6問] CP9は正式にはなんと言う

(1) 世界政府暗躍機関

(2) 世界政府直下暗躍諜報部員

(3) 世界政府特別暗躍諜報部員

(4) 世界政府直下暗躍諜報部


[第7問] ココロバーさんの笑い方は

(1) んがががが

(2) んくっくっくっく

(3) んだだだだ

(4) んぎぎぎぎ


[第8問] シャボンディ諸島で麦わら一味が倒したパシフィスタは何番のパシフィスタ

(1) PX1

(2) PX2

(3) PX3

(4) PX4


[第9問] 元CP9ネロの使えない六式とは？

(1) 指銃

(2) 嵐脚

(3) 月歩

(4) 紙絵


[第10問] ルッチが使った技で飛ぶ指銃とは何と言うか

(1) 霧

(2) 撥

(3) 瀧

(4) 龍

