●幽★遊★白書検定～FOREVERのゲーム編～注：ネタバレ

PS２ソフト、FOREVER！幽遊白書のキャラの台詞についてあなたはどこまで暗記しているか？これも私の暗記から出題。8問目からゲームじゃありません


[第1問] スタート画面で暫く待っていると、スタートを催促してくれます。「スタートボタンを押したらどうだ？」と催促するのは？（催促編２問連続出題）

(1) 軀

(2) 黄泉

(3) 妖狐蔵馬

(4) 鴉


[第2問] その２．早くスタートボタンを押せよ！！

(1) 幽助

(2) 修羅

(3) 桑原

(4) コエンマ


[第3問] 勝利後の台詞、「俺の前に二度と現れるな」と言うキャラは？

(1) 蔵馬

(2) 幽助

(3) 飛影

(4) 妖狐蔵馬


[第4問] 戦闘終了後の台詞、この中で蔵馬が実際には言わない台詞は？

(1) 綺麗な薔薇には棘があるのさ★

(2) 今回は俺の勝ちだね、飛影

(3) これが現実だ

(4) 力の差が分かったか？


[第5問] では逆に蔵馬の戦闘前の台詞で言わないのは？

(1) 華麗に決める

(2) 俺が相手だ

(3) すぐに終わらせてやる

(4) 気は進まないけど、仕方がないようですね


[第6問] 魔界統一トーナメントの勝者演説、飛影はどちらの手にマイクを持っている？

(1) 左

(2) 右

(3) マイクなし

(4) 分からん


[第7問] では蔵馬の勝者演説。何日以内に魔界の法律を制定すると演説している？？

(1) 2週間

(2) 1ヶ月

(3) 1年

(4) 1週間


[第8問] 緒方さん（蔵馬）がこの中で言ったことのない台詞は？（幽遊白書関連・・ついに暗記のネタが尽きてきた）

(1) 今度の日曜日、植物園に行きませんか？（的な）

(2) 邪王炎殺黒龍波――っ！！

(3) 今の俺には近付かないほうがいい

(4) 全部言った台詞


[第9問] この中で飛影の言っていない台詞は？

(1) 仲間さ・・・あいつらのな

(2) おのれ、くらえ――っ！！！

(3) 綺麗な薔薇には棘があるのさ★

(4) 知るか、貴様のことなんぞ


[第10問] 夢夢白書に出てきた幽助の奥さん役は、誰？

(1) 静流

(2) ぼたん

(3) 蛍子

(4) 桑原

