●｢國崎出雲の事情｣のけんて〜

｢國崎出雲の事情｣のｺﾐｯｸ1〜4巻に関するけんて〜です


[第1問] ８年ぶりに帰って来た出雲…その時絡まれた男２人から出雲を助けたのは誰？

(1) 栂敷紗英

(2) 國崎八雲

(3) 皇加賀斗

(4) 源玄衛


[第2問] 舞台「鳴神」で出番が終わった雲の絶間姫(出雲)が再び出てきて鳴神上人(栂敷紗英)に言ったセリフは？

(1) 無念ね鳴神上人様…私のような者にだまされて、さぞかし口惜しい事でございましょう？

(2) 無念ね鳴神上人様…私にだまされてさぞかし口惜しい事でございましょう？

(3) 無念ね鳴神上人様…私のような者にだまされて口惜しい事でしょう？

(4) 無念ね鳴神上人様…私のような者にだまされてしまって、さぞかし口惜しい事でございましょう？


[第3問] 舞台「鎌倉三代記」で舞台裏に戻った時姫(出雲)…さて、何しに戻ったでしょう？

(1) 父を討つための刀を取りに戻った

(2) 父を討つために槍を取りに戻った

(3) 父を討つために弓を取りに戻った

(4) 父を討つために銃を取りに戻った


[第4問] 國崎家の弟子４人…それぞれ名前にある関連性を持っています…それは何でしょう？

(1) 東西南北

(2) 春夏秋冬

(3) 風林火山

(4) 花鳥風月


[第5問] 源玄衛がバイトしているメイド喫茶て働く出雲…さて玄衛がバイトの面接の時に一発合格したのはなぜでしょう？

(1) 大金を積んだから

(2) 出雲をダシに使ったから

(3) 店長を脅したから

(4) そのメイド喫茶が実は源屋がやっているところだったから


[第6問] 舞台「籠鶴瓶」の後メイド喫茶で話していた出雲達…その時、弟菅原松樹が兄菅原梅樹に対して何回「ばか」と言ったでしょう？

(1) １３回

(2) ２３回

(3) ３３回

(4) ４３回


[第7問] お得意様の息子各務秀一郎…出雲達と一緒にお岩の神社に行った時おさい銭をいくら入れたでしょう？

(1) １０円

(2) １００円

(3) １００００円

(4) 札束


[第8問] 斬歌舞伎「ヤマトタケル」の配役オーディションで出雲が演じた役は何？

(1) 時姫

(2) 雲の絶間姫

(3) 八ツ橋

(4) 名前はない


[第9問] 学校の近くで行うミスコンに出る事になった出雲…その時出雲が着た服の順番は何でしょう？

(1) ドレス→和服→スーツ→私服→チャイナドレス→ウエディングドレス

(2) チャイナドレス→私服→ドレス→和服→スーツ→ウエディングドレス

(3) ドレス→チャイナドレス→和服→スーツ→私服→ウエディングドレス

(4) チャイナドレス→和服→スーツ→私服→ドレス→ウエディングドレス


[第10問] 舞台「三人吉三」の歌舞伎のジャンルは何でしょう？

(1) 荒事

(2) 時代物

(3) 世話物

(4) 白浪物

