●ｴｳﾞｧ検定2010!

こんばんわ黒鎧終夜です^^今回はあの名作､新世紀ｴｳﾞｧﾝｹﾞﾘｵﾝから基礎的な検定を作成させていただきました^^


[第1問] 全三部作､新世紀ｴｳﾞｧﾝｹﾞﾘｵﾝ新劇場版｡次のうち新劇場版のタイトルになっていないモノはどれ？

(1) 新劇場版:破

(2) 新劇場版:羅

(3) 新劇場版:序

(4) 新劇場版:急


[第2問] 旧劇場版ｴｳﾞｧﾝｹﾞﾘｵﾝ｡タイトルは？

(1) air/まごころを君に

(2) 世界の中心でアイを叫んだケモノ

(3) レイ､心の向こうに

(4) 決戦､第三新東京市


[第3問] ｴｳﾞｧﾝｹﾞﾘｵﾝといえば？

(1) 対使徒用人型汎用決戦兵器

(2) 対使徒用人型凡用決戦兵器

(3) 対使徒用人型汎用最終兵器

(4) 対使徒用人型凡用最終兵器


[第4問] ｴｳﾞｧﾝｹﾞﾘｵﾝ四号機､機体カラーは？

(1) ｽﾋﾟﾘﾁｭｱﾙｸﾞﾘｰﾝ

(2) ｽｶｲﾌﾞﾙｰ

(3) ﾍﾋﾞｰｼﾙﾊﾞｰ

(4) ﾗｲﾄﾊﾟｰﾌﾟﾙ


[第5問] 碇ｹﾞﾝﾄﾞｳが立ち上げた組織ﾈﾙﾌ､正しい綴りは？

(1) NERF

(2) NELV

(3) NERV

(4) NELF


[第6問] 次のうちｴｳﾞｧﾝｹﾞﾘｵﾝの装備にないモノはどれ？

(1) マステマ

(2) プログレッシブナイフ

(3) ハンドバズーカ

(4) レールガン


[第7問] EVA初号機｡その人格は誰のモノ？

(1) 碇ゲンドウ

(2) 碇ユイ

(3) 綾波レイ

(4) 赤木ナオコ


[第8問] 次回予告でﾐｻﾄさんが言った事のないｾﾘﾌは？

(1) この次もｻｰﾋﾞｽｻｰﾋﾞｽｩ!

(2) この次もｻｰﾋﾞｽしちゃうわよ!

(3) この次もみんなで見てね!

(4) この次もｳﾙﾄﾗｻｰﾋﾞｽ!


[第9問] ｢air/まごころを君に｣より突如襲来したEVAシリーズ量産機｡その数は？

(1) 11機

(2) 9機

(3) 13機

(4) 7機


[第10問] 次のうち間違った表記の使徒はどれ？(TV版)

(1) 第1使徒｢ｱﾀﾞﾑ｣

(2) 第14使徒｢ｾﾞﾙｴﾙ｣

(3) 第7使徒｢ｶﾞｷﾞｴﾙ｣

(4) 第5使徒｢ﾗﾐｴﾙ｣

