●ｵｰﾙﾗｲﾀﾞｰ検定(初級)

全ﾗｲﾀﾞｰﾌｧﾝ集合せよ！
ﾌﾟﾛﾌみてね〜


[第1問] 初代〜Ｖ３に関連します。
カメバズーカと一緒に死んだのは？

(1) １号と２号

(2) １号

(3) ２号

(4) いない


[第2問] ライドルホイップを使うのは？

(1) ライダーマン

(2) Ｘ

(3) アマゾン

(4) ストロンガー


[第3問] 技師は？

(1) スカイライダー

(2) スーパー１

(3) ＺＸ

(4) ＢＬＡＣＫ


[第4問] 仮面ライダーＢＬＡＣＫでシャドームーンに変身する人は？

(1) 滝和也

(2) 月影信彦

(3) 南光太郎

(4) 秋月信彦


[第5問] 昭和はこれで最後
フェイスオープンするライダーは？
ヒントあるシリーズの商品ででてるぜい！

(1) シン

(2) ＺＯ

(3) Ｊ

(4) ＢＬＡＣＫ ＲＸ


[第6問] アギトはクウガの何年後の世界？

(1) １

(2) ２

(3) ３

(4) ４


[第7問] 龍騎にでたことあるのは？(TVとは限らない)

(1) ファイズ

(2) クウガ

(3) アギト

(4) ライダーマン


[第8問] かつぜつ悪いライダーは？

(1) ブレイド

(2) ギャレン

(3) カリス

(4) レンゲル


[第9問] 鬼は？

(1) 響鬼

(2) カブト

(3) ファイズ

(4) アマゾン


[第10問] 最後はムズいよ。
仮面ライダーＷとディケイド、電王、ファイズ共通点は？

(1) ライターキック

(2) 皆同じ色がある

(3) 高岩成二

(4) 仮面ライダーの敵

