●タイバニ検定 part2

タイバニに関する検定です。出題範囲は#14～#25(マーベリック編)まで。


[第1問] 第14話に出てきた楽屋泥棒、ライオネル・ホークの能力は？

(1) 自分の体をダイヤモンドに変える

(2) 息を止めている間だけ透明になる

(3) 視界内にいる他人と自分の位置を入れ替える

(4) ギターの音を強力な破壊音波に変える


[第2問] 「珠妃」が歌う、タイバニ2クール目のED曲は？

(1) 星のすみか

(2) マインドマップ

(3) マインドゲーム

(4) 星のカービィ


[第3問] スカイハイの呼び名が「キング・オブ・ヒーロー」から「◯◯◯◯◯」に変わりました。さて、◯に当てはまる言葉は？

(1) 風の魔術師

(2) 風の操縦士

(3) 風の奇術師

(4) 風来のシレン


[第4問] 第17話で虎徹は楓の部屋に勝手に入ります。そのことに気づいた楓が虎徹に放った一言はどれ？

(1) お父さんのバカ！

(2) 来ないで！

(3) 見ないで！

(4) ヘンタイ！


[第5問] 第18話でジェイクにタトゥが無いことが判明した後、バーナビーは頭を抱え込んでしまい、記憶が混乱してしまいます。そのバーナビーの記憶の中で、次々と犯人の顔が切り替わります。さて、ジェイクの「直後に」出てきた人は誰？

(1) バーナビー・ブルックス

(2) エミリー・ブルックス

(3) サマンサ・テイラー

(4) 鏑木虎徹


[第6問] 第19話で明らかになるマーベリックの能力は？

(1) 記憶を改ざんする

(2) 青い炎を操る

(3) 匂いを嗅ぎとる

(4) NEXT能力のコピー


[第7問] 第22話で楓は全員の記憶を取り戻します。そして、シュテルンビルトで虎徹で感動の再会！この時楓が虎徹に言った言葉は？

(1) お父さん！ずっと会いたかったんだからねっ！

(2) やったあ！みんなの記憶が戻った～♪

(3) お父さん！お父さんお父さん！！

(4) どうして黙ってたの？お父さんがヒーローだってこと


[第8問] 第23話でついに！バーナビーの記憶が戻ります。このきっかけとなった言葉は？

(1) 俺たち、たくさん笑ったりしたよな？

(2) これで終わりかよ、バニーちゃん

(3) 俺たち2人の友情の痛みなんだ

(4) 思い出してくれよ！俺とお前で最高のコンビだったじゃねえか！


[第9問] 第24話でヒーローたちは首に爆弾をつけられ、牢屋に閉じ込められます。その爆弾の解除スイッチを押してしまいそうになったヒーローは誰？

(1) ブルーローズ

(2) ロックバイソン

(3) スカイハイ

(4) 折紙サイクロン


[第10問] 無事マーベリックが逮捕され事件は解決！次のうち、その1年後のヒーローたちの行動で正しいのはどれ？

(1) イワン、ベッカムヘアーにする

(2) ネイサンとアントニオが恋人同士になる

(3) カリーナ、バツイチ子持ちを落とす方法を研究する

(4) 虎徹、楓と一緒に遊園地に行く

