●ケロロ軍曹検定（作成編）

ケロロ軍曹の検定です。この検定でマニアどを試してみてください。


[第1問] ケロロ軍曹を描いている作者さんの名前は誰でしょう。
（読み方に注意して見てください。）

(1) 吉崎観音（よしざき　かんのん）

(2) 吉崎観音（よしざき　みね）


[第2問] 仕事場にいる猫の名前はなんという名前？

(1) マック

(2) サック

(3) タック

(4) ラック


[第3問] ポール森山の名前は誰の名前をいじったもの？

(1) ポール・モーリヤー

(2) ポール・モーリタ―

(3) ポール・モーリアー

(4) 森山ポール


[第4問] アリササザンクロスとドロロ、どっちが早く名付けられた？

(1) アリサ・サザンクロス

(2) ドロロ

(3) どっちもいっしょ

(4) わからない


[第5問] 吉崎先生が連載準備中に考えた時にロロロという設定のキャラクターがいる。今もちゃんと小隊の中にいるがそれは誰？

(1) タママ二等兵

(2) ギロロ伍長

(3) クルル曹長

(4) ドロロ兵長


[第6問] ケロロ軍曹の声優は誰？

(1) 川上とも子

(2) 小桜エツ子

(3) 平松晶子

(4) 渡辺久美子


[第7問] Ｃ．Ｗのときに超ダリーが出てきたがダリーという奴もいる。それが出たのはどの作品？

(1) ウルトラマン

(2) ウルトラセブン

(3) 仮面ライダー

(4) 仮面ライダーＶ３


[第8問] チョコ大好きな仕上げ＆お菓子担当のスタッフさんのニックネームは？

(1) オイちゃん

(2) ちん

(3) ろびん

(4) えいじ


[第9問] 直撃!吉崎先生にガトリング質問コーナーで「ケロロの登場人物のなかで、なってみたい人は？でなんと答えた？

(1) ケロロ軍曹

(2) 日向冬樹

(3) 西澤桃華

(4) ポヨンちゃん


[第10問] ケロロ軍曹１巻で冬樹の夢の中で傾いている電柱の宣伝はなんと書いてある？

(1) 喫茶吉崎

(2) レストラン観音

(3) ホテル観音

(4) 観音旅館

