●ﾊｰﾄｷｬｯﾁﾌﾟﾘｷｭｱ検定その3

ﾊｰﾄｷｬｯﾁﾌﾟﾘｷｭｱに関する検定です｡
ﾚﾍﾞﾙｱｯﾌﾟしました｡


[第1問] えりかが､夏休みの時朝食代わりに食べていたのは？

(1) ｱｲｽｸﾘｰﾑ

(2) 素麺

(3) 西瓜

(4) ﾊﾟﾝ


[第2問] ｱﾆﾒの主題歌を歌っていた二人が､同じ名前で軽音楽部員としてｹﾞｽﾄ出演した時の新聞でのﾀｲﾄﾙは？

(1) ｺﾞｰｺﾞｰﾗｲﾌﾞ

(2) ｲｹｲｹﾗｲﾌﾞ

(3) ﾉﾘﾉﾘﾗｲﾌﾞ

(4) ｽﾍﾟｼｬﾙﾗｲﾌﾞ


[第3問] 謎のｲｹﾒﾝさんの正体は､ｺｯﾍﾟ様でしたがではﾓﾃﾞﾙは？

(1) 薫子のお兄さん

(2) つぼみの祖父

(3) 薫子の友達

(4) 架空の人物


[第4問] ｶｶｼﾃﾞｻﾞﾄﾘｱﾝを倒す時に使った作戦は？

(1) あっち向いてﾎｲｯ作戦

(2) 鬼ごっこ作戦

(3) ﾀﾞﾙﾏさんが転んだ作戦

(4) お目々ｸﾞﾙｸﾞﾙ作戦


[第5問] ゼラニウムの花言葉を言った時にゆりさんが言ったことは？

(1) 本当にそうかしら｡

(2) はいっ正解｡

(3) さすがね｡

(4) よくできました｡


[第6問] ﾀﾞｰｸﾌﾟﾘｷｭｱが､駅を襲った時に咲いた花は？

(1) 胡蝶蘭

(2) 覇王樹

(3) 竜舌蘭

(4) ｿﾃﾂ


[第7問] 自転車少年､林ゆうきくんはどこから東京まで行こうとしていた？

(1) 京都

(2) 大阪

(3) 兵庫

(4) 奈良


[第8問] 初めてお尻ﾊﾟﾝﾁを放った時のﾃﾞｻﾞﾄﾘｱﾝは？

(1) 人形

(2) ｶｴﾙ

(3) 屋台

(4) ｶﾒﾗ


[第9問] ﾌﾟﾘｷｭｱに専念したいいつきが､生徒会長の座を譲った副会長の名前は？

(1) 斎藤一二三

(2) 加藤一二三

(3) 後藤一二三

(4) 佐藤一二三


[第10問] ｷｭｱﾌﾗﾜｰこと薫子さんは､67歳ですが旧姓は？

(1) 伍代

(2) 五台

(3) 五代

(4) 五大

