●不動明王乙女ｹﾞｰﾑ☆

あきおverの乙女ｹﾞｰﾑ風検定！同じようなものを作っておられる神がいますが､許可は得てますb(･∇･●)こういうの初なんで多分下手ですが…よろしくです☆


[第1問] あなたはイナズマジャパンのマネージャー、佳菜ちゃん！明日は韓国戦です！

(1) はぁ？佳菜ちゃん？だれだよっ！

(2) やる気無しwww

(3) おKだお＼(^O^)／


[第2問] 皆が練習しているのに不動くんは隅で一人で練習。佳菜ちゃんが
「どうしてみんなと練習しないの？」と聞くと、「どうせ俺はまたベンチだよ」あなたはなんて声をかける？

(1) ははは。そうだよねwwwベンチお似合いだよっ！

(2) そんな事ないよっ！あたしは不動くんが頑張ってるの知ってるからっ！

(3) ジョーカーだしいいじゃんっ☆←

(4) （無視）


[第3問] ｢え…////｣｢だから頑張ってね！｣｢……佳菜っ！｣｢？不動くん､どうしたの？｣｢俺……お前の事…好きか…いや､何でもない！どっか行けっ！｣さて､あなたがとった行動は？

(1) ｢あ…あたしも…不動くんの事…好き…｣

(2) どっか行けってひどーい

(3) いや､あたしは佐久間くんの方が…

(4) お前って言わないでくださーい♪あたしには佳菜って名前があるんでwww


[第4問] ほ､本当か？本当に本当なんだな？お前…その言葉に責任持てよっ？/////

(1) うん…私不動君のこと､大好き！

(2) は？だから､佐久間くんだって！あんた頭悪いの？(笑)

(3) …無視

(4) いや、不動くんには鬼道さんとくっついてもらいたいな←


[第5問] じゃあ他の奴に目移りとかしねぇよなっ？(ﾆｬｯ)したら…お仕置きだぞ////

(1) ふーん。へー。おめっとー。

(2) あなたみたいな人が増えれば世界は平和になるのにね！うふふっ！あははっ！

(3) するわけないよ…////初めから不動くんのこと大好きた゛ったし…////

(4) 佐久間君と結婚してくるお！(笑)


[第8問] 出来ればリク&amp;コメよろです(●´mn｀)

(1) うん！してやんよwww

(2) 無理。却下。論外。

(3) ちょっ////私のヒロトはっ？←

