●第２級らき☆すた検定【アニメ版】

アニメ版、第１話～第７話の間の事象に関する検定です。４択式　マンガ、その他に関する事象は含みません


[第1問] つかさに関する次の記述のうち、誤っているものはどれか？

(1)  ２話で起きた時間は１２時すぎである

(2) ６話での水着の形はワンピース 

(3) ５話でバルサミコ酢と言った数は５回

(4) ３話での次回予告はつかさが担当


[第2問] 次の人物に関する記述のうち、正しいものはどれか？

(1) あきらの服が半袖になるのは３話から 

(2) 白石みのるはエンディングに登場する 

(3) ゆいの警察での所属は地域安全課

(4) ななこのＨＮは７－ｃｏｎである。 


[第3問] かがみの次のツッコミのうち、こなた以外に対して言ったものはどれか？　

(1) チクショー一人だけ余裕の顔しおって

(2) 笑いどこが分かんねーよ 

(3) なに、古いネタやってんのよ 

(4) いや持って帰れよ学校側に迷惑だから


[第4問] こなたに関する次の記述のうち、誤っているものはどれか？　

(1) バイト先はコスプレ喫茶 

(2) ２話のテストでの得点は８５点以上 

(3) こなたの好きなものは鶏肉である。 

(4) 魔剣を拾った時はパーティー組んでた


[第5問] みゆきに関する次の記述のうち、正しいものはどれか？　

(1) １話～７話の間では髪を束ねる事は無い

(2) 海の家で注文した物はラーメンである

(3) 部屋の電気を消す場面は３話で起る 

(4) 五月病についての解説はしていない 

