●銀魂けんてー！

銀魂けんてー第1弾！！！（（アニメ
これからも銀魂についてけんてーを
つくっていきます！！ｗｗ


[第1問] アニメ銀魂ででてきた”きらら”についての問題です
きららの着ていた着物の色は？？

(1) 青地にオレンジの模様

(2) 青地に赤の模様

(3) 青地にピンクの模様

(4) 赤地に水色の模様


[第2問] 「I、愛、会い」の沖田さん登場シーンでは、沖田さんは何回木刀を振り下ろしているでしょうか？

(1) 1回

(2) 2回

(3) 4回

(4) 5回


[第3問] ”拾い食いに気をつけろ”で金太郎が桂と神楽と話し合ってる時にいた店の店員のエプロンの下の作業服の色は？

(1) 青と黄

(2) 赤と緑

(3) 白と赤

(4) 黒と灰


[第4問] 新八は何歳？？

(1) 18歳

(2) 17歳

(3) 16歳

(4) 15歳


[第5問] 「アナタMAGIC」のハタ皇子の登場シーンで、ハタ皇子が乗っている生物の色は？？

(1) 紫

(2) ピンク

(3) 赤

(4) そんなんのってねぇよ！


[第6問] 桂は神楽のことをなんて呼んでいる？？

(1) 神楽

(2) 貴様

(3) リーダー

(4) 隊長


[第7問] 銀魂”旅行先では　　？　　”

(1) だいたいケンカする

(2) ほとんどケンカする

(3) 絶対ケンカする

(4) ぜったいケンカする


[第8問] スタンド退治の時銀さんが指でつぶしたのは？

(1) 柿の種（（辛いやつ

(2) ピーナッツ

(3) つぶしてねぇよ、そんなもん

(4) つぶしてねぇよ、くったんだよ


[第9問] サービス問題ｗｗ
銀さんの体重は高杉より？㎏多い？

(1) 7

(2) 5

(3) 3

(4) 1


[第10問] アナタMAGICの九ちゃん登場シーンで、リボンの色は？？

(1) 赤色

(2) 黄色

(3) ピンク

(4) 水色

