●銀魂(金魂編)けんてー

ｱﾆﾒ銀魂の金魂編の検定です｡簡単なものばかりだと思うので､気楽にやってください!!
ｺﾒﾝﾄの方もお願いします♪


[第1問] 坂田金時の声優は？

(1) 杉田智和

(2) 中村悠一

(3) 浪川大輔

(4) 福山潤


[第2問] 金時の木刀に彫られている文字は？

(1) 洞爺湖

(2) 坂田金時

(3) 金閣寺

(4) 金魂


[第3問] 金時の正体は？

(1) プラモデル

(2) 人間

(3) 宇宙人

(4) サンドバッグ


[第4問] 金時が本当に主人公になったアニメは？

(1) 銀魂

(2) 金魂

(3) おんたま←ww

(4) まんたま


[第5問] 金時はみんなに何をして銀時の記憶を消してた？

(1) 暴力

(2) 洗脳

(3) 記憶を抹殺


[第6問] 銀さんがゴミのところで頭から突っ込んで気絶してたときにはいてたパンツは？

(1) 白いブリーフ

(2) 青と緑のストライプのトランクス

(3) イチゴのトランクス


[第8問] 銀時がDVDを見て焦っているとき､お妙と九ちゃんが通りました｡
お妙)やだあの人､凄いﾃﾝﾊﾟよ…大丈夫かしら…
九ちゃん)駄目だよ妙ちゃん､あれは○○○○｡
○○○○に入る言葉は？

(1) 新手の振り込め詐欺かもしれない

(2) 新手のｽﾄﾚｰﾄ詐欺かもしれない

(3) 新手のﾃﾝﾊﾟ詐欺かもしれない

(4) 新手のﾃﾝﾊﾟﾃﾝﾊﾟ詐欺かもしれない


[第9問] 金時がたまが一人になった時を狙って何かしようとしています。
たまは負けじと、オイルを金時の顔にはきつけてやりました。そのオイルを見た金時の一言は？

(1) おいおい、汚ねえもん付けてくれるじゃねーか。

(2) おいおい、随分と古いオイルを使ってるじゃねーか。

(3) 随分と強気じゃねーか。

(4) この情況がわからねーのか？

