●動物のお医者さん検定♪～第３巻～

動物のお医者さんの第３巻に絞った問題を出題してます。結構ムツカシイ。。。


[第1問] 第３巻の表紙絵はだれ？

(1) チョビ

(2) ヒヨちゃん

(3) スナネズミたち


[第2問] 保健管理センター、略してなんと言う？

(1) ホケカン

(2) ホケセン

(3) ホカセン


[第3問] ハムテルの母親の名は？

(1) 和代さん

(2) 絹代さん

(3) 珠代さん


[第4問] ハムテルの父親の名は？

(1) 耕平さん

(2) 祥平さん

(3) 良平さん


[第5問] ハムテルの両親の職業、正しい組み合わせは？

(1) 父：ピアニスト、母：声楽家

(2) 父：指揮者、母：ピアニスト

(3) 父：声楽家、母：声楽家


[第6問] 九官鳥のキューちゃんを飼っている家のパパは、家ではちょっと間が抜けている。どんな風に？

(1) シャツが後ろ前でも気付かない

(2) 社会の窓が開いていても気付かない

(3) ボタンを掛け違えていても気付かない


[第7問] ハムテル達が作った麻酔の吹き矢、その吹き矢を使って漆原教授がしとめた動物は？

(1) 糖尿病の猿

(2) ジンマシンの犬

(3) 去勢手術の猫


[第8問] 乳酸菌飲料の会社に勤めていたが大学のドクターコースに出戻ってきた菱沼の同期は誰？

(1) 神矢

(2) 帰山

(3) 阿波野


[第9問] ハムテルに「自分はおばあさんより獣医の適性が無い」と思わせる出来事があった。それはどんなこと？

(1) 分娩困難な文鳥の産卵を助けた

(2) 子犬の骨折に適切な添え木をした

(3) 無気力な金魚への対処法


[第10問] 第３巻の裏表紙の絵は誰？

(1) スナネズミ

(2) ヒヨちゃん

(3) ミケ

