●スーパー戦隊シリーズ・カルト検定２

30年以上続く人気シリーズ。オリジナルビデオ、劇場版などの特別編も含みます。
全部わかるかな？


[第1問] スーパー戦隊シリーズに関する次の記述の内、間違っているものはどれか？

(1) シリーズ唯一の空白期間には「スパイダーマン」が放送された

(2) 昭和64年には、地方局を除き、スーパー戦隊シリーズは放送されていない

(3) メインメンバーが4人でスタートした戦隊は存在しない

(4) メンバー交代劇が1作品中に2度以上行われた作品は二つある


[第2問] 次の戦隊ロボのうち、「～クラッシュ」という技を持たないのは？

(1) ライブロボ

(2) ターボロボ

(3) オーレンジャーロボ

(4) ＲＶロボ


[第3問] 次の戦隊ロボの内、映画にしか登場しないのはどれか？

(1) バクレンオー

(2) デカレンジャーロボ・フルブラストカスタム

(3) セイントカイザー

(4) ゲキリントージャ


[第4問] 第30作「轟轟戦隊ボウケンジャー」に登場する敵ネガティブシンジケート達には、デザイン面でどのような共通点があるか？

(1) 体のどこかにナンバーが入っている

(2) 共通デザインの装甲が必ずある

(3) 過去の戦隊ロボ・メカがモチーフになっている

(4) 組織ごとにデザイナーが違う


[第5問] 第7作「科学戦隊ダイナマン」は当初、あるスポーツの戦隊として製作されていた。それは何か？

(1) 野球

(2) サッカー

(3) バレーボール

(4) 新体操


[第6問] 第18作「忍者戦隊カクレンジャー」で、妖怪大魔王と血縁関係にないのは？

(1) ガシャドクロ

(2) ダラダラ

(3) ヤマンバ

(4) ダイダラボッチ


[第7問] 第13作「高速戦隊ターボレンジャー」の第1話には、過去の戦隊が一堂に会した。それはターボレンジャーを除いて何人？

(1) 48人

(2) 53人

(3) 57人

(4) 58人


[第8問] 次の内、カメレオンがモチーフの怪人が登場しないのは？

(1) 「超電子バイオマン」

(2) 「地球戦隊ファイブマン」

(3) 「鳥人戦隊ジェットマン」

(4) 「超力戦隊オーレンジャー」


[第9問] 第15作「鳥人戦隊ジェットマン」で、ジハンキジゲンのジュースを飲んだ人間はどうなる？

(1) 結晶化して死ぬ

(2) 普段と正反対の性格になる

(3) 悪のスナイパーとなる

(4) 一時的に失明する


[第10問] 第31作「獣拳戦隊ゲキレンジャー」で、拳聖バット・リーの信条は？

(1) 暮らしの中に修行あり

(2) 死闘の中に修行あり

(3) 遊びの中に修行あり

(4) 忘我の中に修行あり

