●ﾜﾝﾋﾟｰｽ 59巻検定

単行本59巻から出題します


[第1問] エースにトドメをさそうとした赤犬を止めたのは？

(1) ﾙﾌｨ

(2) ｼﾞﾝﾍﾞｴ

(3) ｼｬﾝｸｽ


[第2問] エースが女の子だった場合の名前は？

(1) ｼﾞｭﾘ

(2) ﾘｻ

(3) ｱﾝ


[第3問] ﾙﾌｨにﾄﾄﾞﾒをさそうとした赤犬を止めたのは？

(1) ﾏﾙｺ

(2) ﾋﾞｽﾀ

(3) ｼﾞﾝﾍﾞｴ


[第4問] 赤犬が白ひげの頭部を攻撃した際に使った腕は？

(1) 右腕

(2) 左腕

(3) 両腕


[第5問] 黒ひげが最初に出した技は？

(1) 闇水

(2) 闇穴道

(3) 解放


[第6問] &quot;勝ってなお 渇くばかりだ!!&quot; と言ったのは？

(1) たしぎ

(2) ｺﾋﾞｰ

(3) ｽﾓｰｶｰ


[第7問] ﾙﾌｨとｼﾞﾝﾍﾞｴを受け取ったのは?

(1) ｼﾞｬﾝﾊﾞｰﾙ

(2) ﾍﾞﾎﾟ

(3) ﾛｰ


[第8問] 黄猿を牽制したのは？

(1) ｼｬﾝｸｽ

(2) ﾗｯｷｰ･ﾙｳ

(3) ﾍﾞｯｸﾏﾝ


[第9問] ガープがダダンの所へルフィをつれていく際、つかんでいた場所は？

(1) 手

(2) 足

(3) 口


[第10問] ｳｿｯﾌﾟ･G･海賊団の大賞作品は？

(1) 麦わら海賊団

(2) 白ひげ海賊団

(3) 黒ひげ海賊団

