●銀魂 神楽 迷言★けんてー

NEOさんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] ｢どーせお前の人生も～してんだろ｣

(1) もっさり

(2) マダオ

(3) ばっさり

(4) タラオ


[第2問] 竜宮城編で｡｢みちこさん､みちこさん､わしの～ゎまだかの?｣

(1) おやつ

(2) 番

(3) 晩餐

(4) 昼飯


[第3問] 夜寝付けない話で｡｢だって銀ちゃんよくよく～アル｡寝るって一体何アルか?目ェつぶっても結局私達まぶた閉じてるだ(ry｣

(1) 悩む

(2) 思う

(3) 知る

(4) 考える


[第4問] ｢～狩りじゃあ～!｣

(1) マンモス

(2) カブト

(3) 天人

(4) エイリアン


[第5問] 女王様と友達になった話で｡｢ここいらの～ゎ､かぶき町の女王神楽のものアル｣

(1) ブランコ

(2) 酢昆布

(3) すべり台

(4) プリ機


[第6問] 万屋ぉ修理した時の話で｡｢あと私の部屋 ､コレおかしいネ｡こんな狭くないネ｡バｗカにすんなヨ｡～ゎあるはずネ｣

(1) シャンデリア

(2) 三十畳

(3) 20メートル

(4) 台所


[第7問] 年末の話から｡｢姐御､さっきからゴンゴンゴンゴンこの音ゎ何アル?～が壁に頭ぉ打ちつけているアルか?｣

(1) お坊さん

(2) 大学生

(3) マダオ

(4) 受験生


[第9問] ｢～出演､実家に電話しなきゃ♪｣

(1) テレビ

(2) ラジオ

(3) DVD

(4) ビデオ


[第10問] どうでしたか?良ければ感想､作って欲しい検定リクエスト､コメにお願いします♭

(1) おk

(2) …ｗ

