●名探偵ｺﾅﾝ『ｺﾅﾝVS黒ずくめ』第3弾!!

ﾀｲﾄﾙの通り､『ｺﾅﾝVS黒ずくめ』の第3弾です｡
組織関係ではありますが､結構ﾏｲﾅｰなところから出題しているので､合格するにはある程度の読み込みが必要だと思われます｡
難易度は｢初級〜上級｣
中級問題には問題文の冒頭に☆ﾏｰｸ､上級問題には★ﾏｰｸがついてます｡
初級問題には何もついてませんが､初級の中には引っ掛かりそうなたちの悪い問題がいくつかあります｡
だけどｺﾅﾝﾌｧﾝだったら初級問題は解けて欲しいかな!?
※難易度はあくまで個人的な感覚です｡
出題範囲は1〜78巻｡
ｱﾆﾒ派の人にはﾈﾀﾊﾞﾚ有りです｡


[第1問] ﾃｷｰﾗと取引をした中島秀明｡彼は大黒ﾋﾞﾙ｢ｶｸﾃﾙ｣で組織と会っていたようですが､このとき組織が手に入れようとしていたものは何か｡

(1) 世界の有能な科学者のリスト

(2) 世界の有能なCPプログラマーのリスト

(3) 日本の有能な政治家のリスト

(4) 満点堂の社員リスト


[第2問] ｺﾅﾝが初めてジョディと会った場所は？

(1) 帝丹高校

(2) カラオケボックス

(3) ゲームセンター

(4) バスの中


[第3問] ｺﾅﾝが初めて赤井秀一と会った場所は？

(1) ﾆｭｰﾖｰｸ

(2) ﾊﾞｽの中

(3) ﾎﾃﾙﾆｭｰ米花からの帰り道

(4) 都内にある旅館


[第4問] ｺﾅﾝが初めて沼淵己一郎と会った場所は？

(1) 東京の廃墟ﾋﾞﾙ

(2) 群馬の森の中

(3) 大阪の小屋

(4) 長野のﾎﾃﾙ


[第5問] ☆組織は沼淵己一郎を仲間に入れましたが､その当初の利用目的として正しいものはどれか｡

(1) 科学者として育成

(2) 殺し屋として育成

(3) ﾌﾟﾛｸﾞﾗﾏｰとして育成

(4) 人体実験用のﾓﾙﾓｯﾄ


[第6問] ☆FBIが､組織の土門康輝暗殺計画以前から水無怜奈に目をつけていた理由として正しいものはどれか｡

(1) FBIが入手した組織のﾘｽﾄに名前が載っていたため

(2) ｼｬﾛﾝの葬儀に参列していたため

(3) 新出(ﾍﾞﾙﾓｯﾄ変装時)の病院に頻繁に通っていたため

(4) 組織の取引を目撃したことのあるﾎｰﾑﾚｽの証言によって


[第7問] 組織は水無怜奈奪還を試みて､FBIが用意した3台のﾊﾞﾝを追跡していました｡
このとき､ｷｬﾝﾃｨが追っていた1台目で発信器の反応があった人物は合計で何人いた？

(1) 0人

(2) 1人

(3) 8人

(4) 9人


[第8問] ★ｲｰｻﾝ本堂が水無怜奈を助けるために自殺した倉庫｡
その倉庫に関する記述として間違っているものは？

(1) 組織の次の取引場所である

(2) TV局の近くにある

(3) 壁側は海沿いである

(4) 場所は横浜である


[第9問] ★ｼｽﾃﾑｴﾝｼﾞﾆｱの板倉卓が､組織から依頼されていたあるｿﾌﾄを完成させる代わりに､ある条件を出しました｡
『これ以上周りをうろつかないこと』と､もう1つは何だったでしょう｡

(1) 強引にｿﾌﾄを奪わないこと

(2) 1年間の猶予をくれること

(3) 報酬は小切手で支払うこと

(4) 報酬は前金で口座に振り込むこと


[第10問] 安室透の証言によれば、銀行強盗のときにジョディが見かけた、右の頬に火傷の傷がある男は誰だったということになる？

(1) ベルモット

(2) バーボン

(3) 赤井秀一

(4) 沖矢昴

