●月の樹隊長クイズ！

『.hack//G.U.』に出てくるギルド月の樹の隊長クイズ
たいしたクイズじゃないケドねｗ


[第1問] 月の樹一番隊隊長は誰？

(1) 榊

(2) 槐

(3) 欅

(4) 楓


[第2問] 月の樹二番隊隊長は誰？

(1) 槐

(2) 楢

(3) 榊

(4) 柊


[第3問] 月の樹三番隊隊長は誰？

(1) 楓

(2) 松

(3) 欅

(4) 楢


[第4問] 月の樹四番隊隊長は誰？

(1) 楢

(2) 槐

(3) 松

(4) 柊


[第5問] 月の樹五番隊隊長は誰？

(1) 柊

(2) 松

(3) 楓

(4) 楢


[第6問] 月の樹六番隊隊長は誰？

(1) 楓

(2) 榊

(3) 松

(4) 槐


[第7問] 月の樹七番隊隊長は誰？

(1) 松

(2) 槐

(3) 柊

(4) 榊


[第8問] 月の樹のグランティは？

(1) デス★ランディ

(2) ウィズ★ランディ

(3) メロ★ランディ

(4) ガオ★ランディ


[第9問] 月の樹は何をするギルド？

(1) 初心者サポート

(2) PK防止

(3) PK・PKKをする

(4) 絵を描く


[第10問] 月の樹があるサーバーは？

(1) Δくれなずむ無窮の夕月

(2) θくれなずむ無窮の夕月

(3) Σくれなずむ無窮の夕月

(4) Ωくれなずむ無窮の夕月

