●屍鬼検定

結構簡単かも。


[第1問] 屍鬼の読みは?

(1) しかばねき

(2) しおに

(3) しき

(4) しかばねおに


[第2問] 室井 静信は村の人々からなんて呼ばれている?

(1) 若御院

(2) 御院

(3) 僧侶

(4) 御若様


[第3問] 村には何という川が流れている?

(1) 尾見川

(2) 尾美川

(3) 御見川

(4) 御美川


[第4問] 山入って何?

(1) 山奥の過密集落

(2) 山奥の過疎集落

(3) 山の入り口にある集落

(4) 川元の集落


[第5問] 尾崎医院にあるベッド数は?(個室を含める)

(1) 18床

(2) 19床

(3) 20床

(4) 21床


[第6問] 桐敷 沙子は何歳?またどんな体型?そしていつ、静信の元を訪れる?

(1) 11歳で小柄。夜に訪れる。

(2) 12歳で大柄。朝に訪れる。

(3) 13歳で小柄。夜に訪れる。

(4) 14歳で小柄。朝に訪れる。


[第7問] 田中かおりは清水恵とどういう関係?

(1) 幼馴染み

(2) イトコ

(3) 親友

(4) 姉妹


[第8問] 田茂 広也は何部に入っている?

(1) 野球部

(2) テニス部

(3) 陸上部

(4) バスケ部


[第9問] 前原 セツは何という病気の傾向がある?

(1) 雛見沢症候群

(2) 肺炎

(3) 狂犬病

(4) 狭心症


[第10問] 外場村以外の人々に当てはまるのは?

(1) 谷口と長田

(2) 谷口と津原

(3) 大沢と長田

(4) 大沢と津原

