●ONE PIECE(激ｱﾂ問題)

ONE PIECEの激ｱﾂ問題↑↑できればかなりなｵﾀｸやね!!ﾜﾗ


[第1問] ﾆｮﾝ婆の本名わ？？

(1) ﾆｮﾝ ｱﾏｿﾞﾈｽ

(2) ﾆｮﾝ ﾘﾘｰ

(3) ｸﾞﾛﾘｵｰｻ

(4) ﾋﾞｵﾗﾘﾈｱ


[第2問] ｹｲﾐｰが攫われたときオークション会場までﾄﾋﾞｳｵに乗って行きましたがルフィが乗ったﾄﾋﾞｳｵの番号はいくつ？？

(1) 1番

(2) 12番

(3) 5番

(4) 8番


[第3問] ｺﾞｰｽﾄﾌﾟﾘﾝｾｽ ペローナのﾍﾞﾙﾄのﾏｰｸわなに？？

(1) 十字架

(2) ダイヤ

(3) ドクロ

(4) ハート


[第4問] ウォーターセブンでウソップにおにぎりをあげた優しいおじさんの名前わ？？

(1) ブラハムさん

(2) ﾓｼﾞｬﾋｹﾞさん

(3) ノッポさん

(4) ハッパさん


[第5問] ウォーターセブンでウソップにおにぎりをあげた優しいおじさんの名前わ？？

(1) ﾓｼﾞｬﾋｹﾞさん

(2) ブラハムさん

(3) ハッパさん

(4) ノッポさん


[第6問] 今までで公開されていない映画のｻﾌﾞﾀｲﾄﾙわどれ？？

(1) 呪われた聖剣

(2) 砂漠の王女と海賊たち

(3) ｵﾏﾂﾘり男爵と秘密の海

(4) ﾃﾞｯﾄﾞｴﾝﾄﾞの冒険

