●HUNTER×HUNTER★第1次ﾊﾝﾀｰ試験

第1次ﾊﾝﾀｰ試験｡ﾊﾝﾀｰの知識を試します｡
皆さんは合格できますか？


[第1問] ミトさんはウソつく時に、ゴンにどのような仕草を見せる？

(1) 目を背ける

(2) 顔を見ない

(3) 目を合わさない

(4) 顔を背ける


[第2問] ビスカの森に生息する豚の名前は？

(1) グレードスタンプ

(2) グレイドスタンプ

(3) グレートスタンプ

(4) グレイトスタンプ


[第3問] 3次試験､ｷﾙｱが戦った相手の名は？

(1) 壊体屋ｼﾞｮﾈｽ

(2) 解体屋ｼﾞｮﾈｽ

(3) 潰体屋ｼﾞｮﾈｽ

(4) 怪体屋ｼﾞｮﾈｽ


[第4問] ゾルディック家で飼っている犬の名は？

(1) ミク

(2) ミナ

(3) ミサ

(4) ミケ


[第5問] 【水見式ｵｰﾗ選別法】
強化系の変化は？

(1) 水の量が変わる

(2) 水の色が変わる

(3) 水面の葉が動く

(4) 水の味が変わる


[第6問] では操作系の変化は？

(1) 水の色が変わる

(2) 葉が水に不純物が出現

(3) 水の味が変わる

(4) 葉が動く


[第7問] 【ﾋｿｶのｵｰﾗ別性格分析】
放出系の性格は？

(1) 気まぐれで嘘つき

(2) 理屈屋､ﾏｲﾍﾟｰｽ

(3) 神経質

(4) 短気で大雑把


[第8問] 幻影旅団の腕相撲ランク、
１位はウボォー
最下位は？

(1) フィンクス

(2) シズク

(3) パクノダ

(4) コルトピ


[第9問] シズクの旅団のナンバーは？

(1) 8

(2) 7

(3) 6

(4) 4


[第10問] ノブナガの【円】は半径何ｍ？

(1) 4

(2) 5

(3) 3

(4) 2

