●ﾍﾀﾘｱ検定(^∀^)／ﾊﾟｽﾀｰww

発売中のDVDと本(絵ｺﾝﾃ本除く)からの出題です！
簡単だと思うので､是非挑戦してみてください(*^_^*)


[第1問] 世界会議で、ハウスメイドさんにお茶を注がれているのは誰？

(1) スペイン

(2) ロシア

(3) スウェーデン

(4) ベルギー


[第2問] イタリアがドイツに貰った仕事の給料は９億マルク、では卵の値段は？

(1) ２３億マルク

(2) ２９億マルク

(3) ３２億マルク

(4) 1320億マルク


[第3問] 会議から帰ってロシアを出迎えたバルト三国。ラトビアはロシアが何と言われてないか心配した？

(1) ウォトカ男

(2) コルコル星人

(3) 冷凍フランス人

(4) 巨人兵


[第4問] 日本の家の風呂で河童と一緒になったイギリス。話の中で河童がイギリスにすすめたのはどこの魚？

(1) 四万十

(2) 信濃

(3) 死海

(4) 金沢


[第5問] いつも連合国の会議室の黒板に描かれている枢軸国のｲﾗｽﾄ､あれは誰が描いたもの？

(1) ﾛｼｱ

(2) ｲｷﾞﾘｽ

(3) ｱﾒﾘｶ

(4) ﾌﾗﾝｽ


[第6問] オーストリアさんの怒りは何で表現される？

(1) バッハ

(2) ベートーベン

(3) モーツァルト

(4) ショパン


[第7問] ｱﾒﾘｶの奇声『ぴっぷしょん』｡食後に何を食べないとこの奇声が出てしまう？

(1) ケーキ

(2) ｼｪｲｸ

(3) ｱｲｽ

(4) 酔蟹


[第8問] イギリスが所有する『バズビーズチェア』。今まで座った何人を地獄送りにした？

(1) ６１人

(2) ５８人

(3) ７５人

(4) ６９人


[第9問] いつまでも起きないイタリアに、『日本で○○というのを習ったんだが…』と脅しをかけたドイツ。○○にはいる言葉は？

(1) 一本背負い

(2) フライングクロスチョップ

(3) 踵落とし

(4) 肘鉄


[第10問] ｲｷﾞﾘｽにはｱﾒﾘｶという弟がいるように､兄も存在する｡さて､その兄とは？

(1) ｽｺｯﾄﾗﾝﾄﾞ

(2) ｱｲﾙﾗﾝﾄﾞ

(3) ｶﾞｰﾅ

(4) ﾌﾞﾙﾈｲ

