●超？難問 ONE PIECE検定 003

単行本から出してます
絶対受かってください


[第1問] ラーメン屋で食い逃げをして逃げる途中でサボが親に見つかった時の食い逃げはラーメン何杯食べた？

(1) 7杯

(2) 17杯

(3) 23杯

(4) 26杯


[第2問] 28巻終了時点で神の島サバイバル戦闘可能総数は？

(1) 7人

(2) 25人

(3) 30人

(4) 66人


[第3問] ゴザの生き残りの救出のために来た第77支部の准将は？

(1) ネズミ

(2) ゲン

(3) モーガン

(4) プリンプリン


[第4問] 服に今と書いてあるゴザの少年は？

(1) ショウコク

(2) チャボ

(3) トウテンコウ

(4) バンタム


[第5問] プラハムが持っていた光る銃の名前は？

(1) ライトガン

(2) シャインガン

(3) スパークガン

(4) フラッシュガン


[第6問] チョッパーがドラム王国から出る日月の形は？

(1) 新月

(2) 満月

(3) 三日月

(4) 半月


[第7問] ゼフとサンジが岩山に打ち上げられてから何日で救出された？

(1) 29日

(2) 73日

(3) 77日

(4) 85日


[第8問] シャンクスはフウシャ村にいたときは何歳？

(1) 27歳

(2) 25歳

(3) 18歳

(4) 17歳


[第9問] クマドリのお母さんの職業は？

(1) 元CP9

(2) エヌエスロビー料理長

(3) 殺し屋

(4) ヤマンバ


[第10問] ウニ衣部隊隊長は？

(1) ウニ隊長

(2) ハリセンボン隊長

(3) トゲ隊長

(4) ハリハリ隊長

