●北斗の拳

80年代に少年たちに多大な衝撃を与えた漫画【北斗の拳】に関する問題です｡


[第1問] 南斗聖拳108派の頂点に立つ6人の戦士たちを総称して何と呼ぶか?

(1) 南斗六車星

(2) 南斗六聖拳

(3) 南斗六大神

(4) 南斗六王拳


[第2問] それでは、以下の中で、南斗六聖拳に該当しない戦士はどれか?

(1) ヒューイ

(2) レイ

(3) シン

(4) サウザー


[第3問] 極悪非道で知られる北斗神拳三弟のジャギだが、彼が得意とした闘いの最中の卑怯な戦法は以下のうちどれか?

(1) 細粒スプレー

(2) 毒霧

(3) 含み針

(4) 泣き寝入り


[第4問] 北斗神拳次男トキが幽閉されていた街は?

(1) カサンドラ

(2) サザンクロス

(3) ゴッドランド

(4) イスタンブール


[第5問] 第一巻、シンの手下のザコキャラとして登場した【クラブ】に対してケンシロウが発した言葉は以下のうちどれか?

(1) 『しね、クマドリ野郎』

(2) 『スロー過ぎてあくびがでるぜ』

(3) 『よくしゃべるカマキリだ』

(4) 『あいにく俺はカニ料理が嫌いでな』


[第6問] 利の無いことには決して動かないと思われた南斗水鳥拳レイだったが、そんな彼を感情的に動かした初めの原因は以下のうちどれか?

(1) 女の涙に弱いから

(2) 胸に七つの傷を持つ男を探すため

(3) 友情に目覚めたから

(4) 借りをかえすため


[第7問] アニメ(TV)には登場し、漫画(原作)には存在しないキャラは以下のうちどれか?

(1) ゼブラ

(2) 赤シャチ

(3) コマク

(4) コグレ兄貴


[第8問] 羅殺シャチが北斗硫拳に身を投じた本当の理由は?

(1) 羅将の座を狙ってたから

(2) 強くなりたかったから

(3) ジュウケイを心より尊敬していたから

(4) 恋人が安心して暮らせる世の中に自ら変えたかったから


[第9問] アミバと共にかつて修行を積んだ者は以下のうちどれか?

(1) レイ

(2) ジュウザ

(3) ユダ

(4) ジャッカル

