●アニメw

アニメに関していろいろ問題だすよw
とりあえず簡単な問題!
でわ早速いってみようw


[第1問] 「私はあくまで執事ですから。」←の言葉で有名なアニメは何?

(1) 赤執事

(2) 黒執事

(3) 白執事

(4) 紫執事


[第2問] 「私はあくまで執事ですから。」←の言葉を言った人物の名前は?

(1) シエル・ファントムハイヴ

(2) ドルイット子爵

(3) セバスチャン・ミカエリス

(4) グレル・サトクリフ


[第3問] 「セバスチャン」が好きな動物は?

(1) 猫

(2) 犬

(3) オウム

(4) 猿


[第4問] らき☆すたの主人公は?

(1) 泉こなた

(2) 柊かがみ

(3) 柊つかさ

(4) 高良みゆき


[第5問] らき☆すたの漫画は全部で何巻ある?

(1) 7

(2) 5

(3) 8

(4) 6


[第6問] ハルヒの漫画のシリーズは全部で何作?

(1) 7

(2) 6

(3) 8

(4) 9


[第7問] らき☆すたの主人公は?w(常識かw)

(1) かがみ

(2) つかさ

(3) みゆき

(4) こなた


[第8問] ケロロ軍曹は今全部で何巻ある?

(1) 18

(2) 17

(3) 15

(4) 19


[第9問] ケロロ軍曹の体の色は?

(1) 緑

(2) 赤

(3) 青

(4) 紫

