●ﾜﾝﾋﾟｰｽ検定

主に漫画から出題しています｡難しいです！かなり！是非あなたのﾜﾝﾋﾟｰｽ力を試して見て下さい！全問ﾊﾟｰﾌｪｸﾄだったら凄い！


[第1問] ワンピースの読者が選んだ、好きな技、第9位に選ばれた技はどれ？

(1) 鬼斬り（ゾロ）

(2) ゴムゴムの銃（ルフィ）

(3) 火拳（エース）

(4) ゴムゴムのバズーカ（ルフィ）


[第2問] ﾍﾙﾒｯﾎﾟが飼っていた狼の名前は？

(1) ｿｰﾛ

(2) ｶﾞﾝﾓ

(3) ｼﾞｬｶﾞ

(4) ﾒｯﾎﾟ


[第3問] バラティエでサンジに恥じをかかせようと、フルボディがスープに入れた虫の名前は？

(1) ハエッピー

(2) ハッチ

(3) ハエ助

(4) バッチー


[第4問] ﾜﾝﾋﾟｰｽの作者､尾田栄一郎先生の仕事場のﾘﾋﾞﾝｸﾞに､置いてないものはどれ？

(1) ﾀﾊﾞｺのﾔﾆで汚れたｴｱｺﾝ

(2) 使いこなせてないｺﾝﾎﾟ

(3) ﾙﾌｨのぬいぐるみ

(4) 助っ人さんの机


[第5問] 尾田栄一郎先生が「描いてみたい漫画のジャンルはありますか？」という質問になんと答えたでしょう？

(1) SF漫画

(2) ロボ漫画

(3) ギャグ漫画

(4) ワンピース以外に考えられない！！


[第6問] シロップ村でカヤの屋敷を守る、門番派遣会社の名前は？

(1) テッスル

(2) マッスル

(3) マーモル

(4) ヤーモリ


[第7問] バロックワークスエージェントはお茶好きで知られていますが、ミス・メリークリスマスが好きなお茶はなに？

(1) アールグレイ

(2) アップルティー

(3) オレンジペコ

(4) 緑茶


[第8問] アラバスタで活躍！超カルガモ部隊。この中で、超カルガモ部隊でないものはどれ？

(1) シャイン

(2) ヒコイチ

(3) ストンプ

(4) バーボンJr.


[第9問] ローグタウンにあるブティックで、ナミをほめまくった店員の名前は？

(1) ホメールさん

(2) 褒め杉さん

(3) ヨーフックさん

(4) ハンガーさん


[第10問] 最後の問題！
クロコダイルは左手にいくつ指輪をはめている？

(1) 5個

(2) 4個

(3) 3個

(4) 2個

