●ﾅﾙﾄｷｬﾗ別検定                   大蛇丸編

今回は､私に関する検定よ｡
さぁわたしについてどれだけ知っているかしら？まぁ問題は､簡単だから気軽にやってほしいわ｡


[第1問] 私の誕生日と血液型は？

(1) １０月２７日 Ｏ型

(2) １０月２０日 Ｂ型

(3) １０月２７日Ｂ型

(4) １０月２０日 Ａ型


[第2問] 私の好きな食べ物は？

(1) 鶏肉

(2) 卵

(3) 魚

(4) パン


[第3問] 私が、中忍試験の時に化けていたのはどこの忍？

(1) 雨隠れ

(2) 滝隠れ

(3) 岩隠れ

(4) 草隠れ


[第4問] 私が、幼い頃に白蛇の抜け殻を見つけた場所は？

(1) お墓

(2) 森の中

(3) 演習場

(4) 私の家


[第5問] 私の忍者登録番号は？

(1) ０３２０００

(2) ０２３０００

(3) ００２３００

(4) ００３２００


[第6問] ゲームキューブの激闘忍者大戦で、私が綱手に勝った時のセリフは？

(1) あらあら、どうしたのかしら？

(2) 伝説の三忍も堕ちたものね。

(3) 私は、不死の大蛇丸

(4) 本当の不老不死、それが私。


[第7問] 私の転生の術の名前は？

(1) 不死転成

(2) 不屍転生

(3) 不屍転成

(4) 不死転生


[第8問] 私が、サスケ君に転生しようと思った時にカブトが、調合していた薬のレベルは？

(1) １０

(2) １１

(3) １２

(4) １３


[第9問] 私がサスケ君に倒された後、私の細胞を移植したのは？

(1) 重吾

(2) グレン

(3) 水月

(4) カブト


[第10問] 私を完全に封印したのは？

(1) 綱手

(2) ﾅﾙﾄ

(3) ｲﾀﾁ

(4) ｶｶｼ

