●沢田綱吉けんてぇー

主人公のツナの検定だよ!!
これができないと、ファンでゎないかも笑
頑張ってねｗｗ


[第1問] ツナのあだ名ゎなんでしょうか??

(1) チビツナ

(2) ダメツナ

(3) クソツナ

(4) キモツナ


[第2問] ツナの好きな仔ゎ誰でしょう??

(1) 笹川京子

(2) 三浦ハル

(3) 黒川花

(4) クローム髑髏


[第3問] ツナゎボンゴレファミリー何代目ボス??

(1) 9代目

(2) 11代目

(3) 10代目

(4) 8代目


[第4問] ツナの誕生日ゎいつ??

(1) 10月15日

(2) 10月13日

(3) 10月12日

(4) 10月14日


[第5問] ツナの声優サンゎ誰??

(1) 國分優里香サン

(2) 國分恵里香サン

(3) 國分優香里サン

(4) 國分優香子サン


[第6問] 話の中で昔の将来の夢を調べるお話があったよね。
ツナの夢ゎなんだったっけ??

(1) 宇宙人

(2) 医者

(3) 巨大ロボット

(4) ヒーロー


[第7問] ツナの27って書いてあるあのグローブの名前ゎ??

(1) Zグローブ

(2) Sグローブ

(3) Xグローブ

(4) Mグローブ


[第8問] ツナゎ跳び箱何段まで??

(1) 5段

(2) 3段

(3) 2段

(4) 1段


[第9問] ツナの好きな音楽ゎ?

(1) ロック

(2) 歌謡曲

(3) 演歌

(4) レゲエ


[第10問] 10年後の世界に飛ばされたツナゎ何に入っていた?

(1) 本の中

(2) ベットの中

(3) リボーンの帽子の中

(4) 棺桶の中

