●遊戯王ゼアルアークライト三兄弟について

遊戯王ゼアルの検定があまり無いみたいな事と私がアークライト三兄弟が好きなことがあり作らせていただきました!!多分簡単です！


[第1問] アークライト三兄弟のコードネームは？(左から三男、次男、長男)

(1) Ⅰ、Ⅱ、Ⅲ

(2) Ⅱ、Ⅲ、Ⅳ

(3) Ⅲ、Ⅳ、Ⅴ


[第2問] アークライト三兄弟の長男の名前は？

(1) サニー

(2) ニート

(3) クリス

(4) ハミルトン


[第3問] アークライト三兄弟の次男の名前は？

(1) オリウス

(2) トーマス

(3) スティーブ

(4) ジャクソン


[第4問] アークライト三兄弟の三男の名前は？

(1) ガブリエル

(2) ザビエル

(3) ウリエル

(4) ミハエル


[第5問] アークライト三兄弟の長男の別名(？)は？

(1) ニート

(2) 性格破綻者

(3) ブラコン

(4) ロリコン


[第6問] アークライト三兄弟の次男の最初に出ていた頃によく言っていた事で一番多いのは？

(1) お前ら沈めええ!!

(2) ファンサービス

(3) 悔しいでしょうねえ…

(4) どいつもこいつもヘボデュエリスト


[第7問] アークライト三兄弟の三男がデュエルモードチェンジした時の格好は？

(1) 忍者

(2) 鎧

(3) メイド服

(4) はかま

