●名探偵ｺﾅﾝ『ﾊﾞｰﾎﾞﾝは誰だ!?』検定

名探偵ｺﾅﾝに登場する､沖矢､世良､安室に関する検定です｡
3人について､もう一度復習してみましょう｡
難易度は(入門〜準中級)で､
77巻までが出題範囲とします｡
このくらいは知っておかないと､ﾊﾞｰﾎﾞﾝ編は楽しめませんよ！
※ｱﾆﾒ派の人にとっては､少しﾈﾀﾊﾞﾚ要素が含まれてます｡


[第1問] 沖矢昴が一番始めに登場した｢赤白黄色事件｣で、開人君が昴につけていたあだ名は次のうちどれ？

(1) 赤い人

(2) 白い人

(3) 黄色い人


[第2問] ｢紙飛行機事件｣で、｢沖矢昴vsコナン｣の推理対決が実現しましたが、その結末は？

(1) コナンの勝ち

(2) 沖矢昴の勝ち

(3) まさかの引き分け


[第3問] 沖矢昴が好んで飲んでいる酒は？

(1) ジン

(2) ウォッカ

(3) バーボン

(4) テキーラ


[第4問] ｽﾞﾊﾞﾘ！沖矢昴の職業は？

(1) 帝丹大学の工学部に通う大学院生

(2) 東都大学の工学部に通う大学院生

(3) 帝丹大学の理工学部に通う大学院生

(4) 東都大学の理工学部に通う大学院生


[第5問] ジークンドーの使い手、世良真純がコナン達と初めて会った場所は？

(1) 電車の中

(2) バスの中

(3) 飛行機の中

(4) ファミレスの相席


[第6問] 世良真純に対してのｺﾅﾝの感じ方に関して､最も適切なものは？

(1) 自分の事を話しちゃいけないような､不安な感じがある

(2) 何かを話すにも､何故かｽﾄｯﾌﾟがかかってしまう､不安な感じがある

(3) どこかで会ったことがあるような気がする

(4) 組織の人物の可能性が高い要注意人物


[第7問] 安室透がコナン達と初めて会った場所は？

(1) 電車の中

(2) バスの中

(3) ロンドンのベイカー街

(4) 小五郎の知り合いの結婚披露宴


[第9問] 高木刑事の教育係だった伊達航刑事が､警察学校時代に一度も敵わなかった相手とは誰のことだと推測できる？

(1) 沖矢昴

(2) 世良真純

(3) 安室透


[第10問] 右の頬に火傷の跡がある､赤井秀一によく似た男に関して｡
沖矢､世良､安室のうちその男を見かけたことがあるのは誰？

(1) 沖矢昴のみ

(2) 沖矢昴と世良真純

(3) 世良真純と安室透

(4) 安室透と沖矢昴


[第11問] 沖矢､世良､安室のうち､ｼｪﾘｰ(宮野志保)が映っているﾑｰﾋﾞｰを一番最初に見た人物は？

(1) 沖矢昴

(2) 世良真純

(3) 安室透

(4) 沖矢昴と安室透が同時に

