●週刊ジャンプ打ち切り検定（入門）

週刊ジャンプ打ち切り基礎知識を問う検定です。
正解１０問で何か出るわけではありませんが、週刊少年ジャンプをお読みであることは確かだと思われます。
なお、特に明記しない場合「打ち切り漫画」とは一年以内に（4巻までに）連載を終了した漫画を指します。


[第1問] 車田正美先生作の漫画のうち、一年以内に打ち切られた作品はどれか？

(1) 聖闘士星矢

(2) 男坂

(3) リングにかけろ

(4) シャーマンキング


[第2問] 以下の小畑健先生作の漫画で、打ち切り漫画はどれか？

(1) ヒカルの碁

(2) デスノート

(3) あやつり左近

(4) バクマン。


[第3問] 以下の次原隆二先生作の漫画で、打ち切り漫画と呼べないものはどれか？

(1) ドン・ボルカン

(2) よろしくメカドック

(3) 隼人１８番勝負

(4) スーパーパトロール


[第4問] 原哲夫先生門下の作者で、打ち切り漫画のない作家はどれか？

(1) 鬼窪浩久

(2) 長沢克泰

(3) 戸館新吾

(4) いない


[第5問] 次のうち、一度も打ち切られたことのない作家はどれか？

(1) 小畑健

(2) 尾田栄一郎

(3) 鈴木信也

(4) 久保帯人


[第6問] 次のうち、一度も短期で打ち切られなかったことのない作家はどれか？

(1) 黒岩よしひろ

(2) にわのまこと

(3) 桂正和

(4) 巻来功士


[第7問] 伝説の打ち切り漫画の一つ、「ロケットでつきぬけろ！」の作者はどれか？

(1) 冨樫義博

(2) 江口寿史

(3) キユ

(4) 松根英朋


[第8問] ２０１２年現在、以下のうち、ジャンプでの打ち切り漫画の作数が一番多いのはどれか？

(1) 門馬もとき

(2) 内水融

(3) 尾玉なみえ

(4) 道元宗紀


[第9問] 伝説の打ち切り漫画の一つで、ガチョン太朗先生作の漫画はどれか？

(1) わっしょい！　わじまにあ

(2) おとぼけなすび先生

(3) ひのまる劇場

(4) 大相撲刑事


[第10問] 次のアニメ化した作品の内、打ち切り漫画はどれか？

(1) バオー来訪者

(2) 魁！　男塾

(3) ダイの大冒険

(4) ろくでなしＢＬＵＳＥ

