●豆しば検定☆第2弾

もっと作って!というﾘｸｴｽﾄがあったので頑張って頭ひねって第2弾作りました☆
第1弾はちょっと難しかったみたいですが…ι
諦めず！目指せ豆しば博士★


[第1問] 豆しばCM１話で登場するｸﾞﾘｰﾝﾋﾟｰしばを目撃するのは？

(1) 寝起きの女の子

(2) Tｼｬﾂを着た男の子

(3) 男性会社員

(4) 制服を着た女の子


[第2問] 豆しばCM２話で登場する黒豆しば､どこから現れたんだっけ？

(1) 箸から落ちた

(2) ﾊﾟﾝから出てきた

(3) 弁当箱の蓋から落ちた

(4) ｽﾌﾟｰﾝから落ちた


[第3問] ﾏﾆｱｯｸな問題｡2話の黒豆しばは弁当箱の蓋のどの位置から落ちて現れた？

(1) 向かって右上

(2) 向かって右下

(3) 向かって左上

(4) 向かって左下


[第4問] さらにﾏﾆｱｯｸな問題｡黒豆しばが現れた弁当箱にﾀｺｳｨﾝﾅｰはいくつ入ってた？

(1) 1つ

(2) 2つ

(3) 3つ

(4) ﾝなもんもとから入ってねーよ


[第5問] ｻｰｾﾝさらにﾏﾆｱｯｸ｡黒豆しばが現れた弁当､蓋に描いてある絵柄はどんなんだった？

(1) ﾘﾝｺﾞの絵柄

(2) さくらんぼの絵柄

(3) ﾓﾓの絵柄

(4) ｲﾁｺﾞの絵柄


[第6問] 豆しばCM３話､ﾜｲﾝｸﾞﾗｽから現れた豆しばは何しば？

(1) 大豆しば

(2) 小豆しば

(3) ﾋﾟｰﾅｯしば

(4) 甘納豆しば


[第7問] ﾏﾆｱｯｸな問題｡３話の舞台となっているﾊﾞｰｶｳﾝﾀｰ､椅子は全部でいくつ置いてあった？

(1) えっ？並んでたっけ？

(2) 4つ

(3) 5つ

(4) 6つ


[第8問] 豆しばCM4話で“納豆しば”はどんな豆ちしきを寝起き少女に教えた？

(1) 『ねぇ知ってる？“ｷｽすると一秒間に二億個の細菌が行ったり来たりする”んだって』

(2) 『ねぇ知ってる？“ｶﾝｶﾞﾙｰのお腹にある袋の中はすっごい臭い”らしいよ』

(3) 『ねぇ知ってる？“ｶﾊﾞの汗ってﾋﾟﾝｸ色”なんだって』

(4) 『ねぇ知ってる？“ﾌﾗﾝｽでは白ｱｽﾊﾟﾗｶﾞｽをﾏﾄﾞﾓｱｾﾞﾙの指”っていうんだよ』


[第9問] CM４で豆ちしきを言った後に納豆しばは『あ～あぁ』と可愛い声をあげていましたが､何故だったでしょうか？

(1) 寝起きの女の子に指で弾き飛ばされたから

(2) 寝起きの女の子に思い切りかき混ぜられたから

(3) 寝起きの女の子に押しつぶされたから

(4) 声なんてあげてたっけ？


[第10問] 大豆しばの豆ちしき、クルマのナンバーに『へ』がないのは、何を連想させるから？

(1) 『屁』

(2) 『変』

(3) 『便』

(4) 『癖』

