●黒子のバスケ検定

コミック1~26巻、および公式サイトからの出題です。
難しいと思うので10問中5問正解で合格です。


[第1問] 黒子テツヤが誠凛高校バスケ部に入部後、練習試合で初めて対戦した高校は？

(1) 桐皇学園

(2) 海常高校

(3) 秀徳高校

(4) 洛山高校


[第2問] 次の高校バスケ部と監督の組み合わせで誤っているのは？

(1) 誠凛高校－相田リコ

(2) 桐皇学園－原澤克徳

(3) 陽泉高校－荒木雅子

(4) 洛山高校－白金耕造


[第3問] 次の4人のうちで1人だけポジションが違うのは？

(1) 早川充洋

(2) 若松孝輔

(3) 福田寛

(4) パパ・ンバイ・シキ


[第4問] 次の4つのイベントを順に並べたとき、3番目に来るのはどれ？
（WC：ウィンターカップ）

(1) 部室の大掃除

(2) WC霧崎第一高校との試合

(3) WC秀徳高校との試合

(4) 誠凛バスケ部全員で温泉旅行


[第5問] 2巻で誠凛高校が〇〇高校（問題１の都合により省略）との試合後に立ち寄ったステーキボンバーという店で「スーパー盛盛ステーキ」（30分以内に食べ切れたら無料）を部員全員で食べましたが、そのステーキの分量は何kg？

(1) 2kg

(2) 3kg

(3) 4kg

(4) 5kg


[第6問] インターハイ決勝リーグ誠凛高校対桐皇学園との試合で、誠凛が最終Q（第4Q）で獲得できた点数は何点？

(1) 4点

(2) 9点

(3) 14点

(4) 19点


[第7問] ウィンターカップ海常戦。第1Qで伊月→降旗と選手交代します。降旗作戦開始後、最初にシュートを決めた誠凛のメンバーは誰？

(1) 降旗光樹

(2) 火神大我

(3) 日向順平

(4) 黒子テツヤ


[第8問] 黒子が帝光中学時代、荻原シゲヒロと手紙や携帯メールで文通をしていますが、初めて携帯メールでのやりとりになったのはどの時期からでしょう？

(1) 夏季昇格テスト終了直後

(2) 上位10校交流戦前

(3) 黒子が中2でレギュラーを獲得した直後

(4) 黒子が中2で全中出場が決まった直後


[第9問] 木吉鉄平は中学および誠凛時代にとある高校からスカウトを受けるも断っています。さて、その高校は？

(1) 秀徳高校

(2) 洛山高校

(3) 霧崎第一高校

(4) 桐皇学園


[第10問] 最後は1巻から。黒子が誠凛の勧誘ブース内を歩きながら読んでいる本のタイトルは？

(1) 草枕

(2) こころ

(3) 明暗

(4) それから

