●銀魂検定☆沖田総悟篇

沖田総悟についての検定だよっ☆解けるかな？総悟からのｺﾒﾝﾄ付きだよっ☆


[第1問] 俺は、真選組の何にあてはまるんですかい？

(1) 真選組の頭脳

(2) 真選組の剣

(3) 真選組のリーダー


[第4問] ここからは死亡ブラフに気を付けろ篇でさぁ
俺は、ケーキに何をトッピングして貰うのを忘れた？

(1) クリーム

(2) マヨネーズ

(3) 醤油


[第5問] 俺は、なぜ冒頭から刺されたんですかい？

(1) お父さんの仇うち

(2) 狙われて

(3) 犯人が投げたら刺さっただけ


[第6問] 俺は、いたずらをしようとしやした。それは、どんないたずらですかい？

(1) ケーキに水をかける

(2) ケーキを踏みつぶす

(3) ケーキにタバスコを入れる


[第7問] 結局、そのケーキは誰が食べやしたかい？

(1) 坂田銀時

(2) 神楽

(3) 志村新八


[第8問] 俺が刺されたのは昔のどんな事件が関わってやしたかい

(1) 六角事件

(2) 攘夷事件

(3) ドS事件


[第9問] 結局、最後は俺達どうなってやしたかい

(1) たたかれていた

(2) 騙された

(3) すてられた


[第10問] どうでしたかい？続きものの検定だした方がいいですかい？

(1) うん(ﾟ_ﾟ)(｡_｡)したほうがいい

(2) イヤ、どーでもいい

