●ｳｻﾋﾞｯﾁ検定ｼｰｽﾞﾝ1難度初級

ｳｻﾋﾞｯﾁ好きなら全問正解当たり前の初級編です｡


[第1問] 主人公ﾌﾟｰﾁﾝ､もう一人の名前は？

(1) ｷﾙﾈﾝｺ

(2) ｷﾚﾈﾝｺ

(3) ｷﾚﾆｬﾝｺ


[第2問] プーチンが得意なダンスはどれ？

(1) ランバダ

(2) フォークダンス

(3) コサックダンス


[第3問] ｳｻﾋﾞｯﾁはどこの国の物語という設定？

(1) 日本

(2) ｱﾒﾘｶ

(3) ﾛｼｱ


[第4問] コマネチの性別は？

(1) 女の子

(2) オカマ

(3) 男の子


[第5問] キレネンコが得意なスポーツは次の内どれ？

(1) 野球

(2) テニス

(3) 卓球


[第6問] 監獄で二人に出たおやつはなに？

(1) 人参ケーキ

(2) 角砂糖

(3) ホットケーキ


[第7問] キレネンコの嫌いなものは何？

(1) 生魚

(2) 人参

(3) 鶏肉

(4) ワイン


[第8問] キレネンコに行われた処刑は次の内どれ？

(1) 絞首刑

(2) 電気椅子

(3) ギロチン


[第9問] ﾌﾟｰﾁﾝの監獄内での仕事内容であてはまるのはどれ？

(1) ひよこのｵｽﾒｽの選り分け

(2) 椅子作り

(3) ｶﾗｰひよこの色塗り


[第10問] キレネンコの脱獄方法は？

(1) パンチで壁を壊した。

(2) 壁をよじ登った。

(3) 看守を全員倒した。

