●ドラベース　WABC編（オーストラリア戦）

簡単です。


[第1問] オーストラリア戦で日本代表は誰が投げましたか？

(1) ヒロシ

(2) ポコえもん

(3) エモル

(4) シロえもん


[第2問] ウルルはドラ一朗に何を投げましたか？

(1) ストレート

(2) カーブ

(3) スライダー

(4) チェンジアップ


[第3問] オーストラリア戦で日本代表は誰が４番でしたか？

(1) レツ

(2) マヅイ

(3) クロえもん

(4) キヌえもん


[第4問] ポコえもんがこの中で打たれた魔球はどれ？

(1) 魔球富士山

(2) 魔球北海道

(3) 魔球屋久島

(4) 魔球山寺山


[第5問] ウルルは２回の裏、誰にホームランを打たれそうになりましたか？

(1) レツ

(2) クロえもん

(3) キヌえもん

(4) マヅイ


[第6問] 問題５の時、ドアランを誰がキャッチしましたか？

(1) フレーザー

(2) ベダラ

(3) ロング

(4) モートン


[第7問] クロえもん以外にドアランが読めなかった選手は？

(1) キヌえもん

(2) マヅイ

(3) ヒョロえもん

(4) スズえもん


[第8問] ウルルはスズえもんの事を何と呼びましたか？

(1) 雑魚

(2) 激ダサ

(3) ダサい奴

(4) 安全パイ


[第9問] オーストラリア代表はどのひみつ道具を使いましたか？

(1) ガリバートンネル

(2) デラックスライト

(3) バードキャップ

(4) どこでもドア


[第10問] 結果的にどっちが勝ちましたか？

(1) オーストラリア

(2) 日本

(3) 引き分け

(4) 雨のためコールド

