●おおきく振りかぶって名言クイズ検定

おお振りに出てくる名言・セリフなどのクイズですｖｖ○にあてはまる漢字・ひらがな・カタカナなどを答えてくださいｖｖ文字数のヒントはなしです。文章が二つの場合は共通するのを答えてください。


[第1問] オレがお前をホントの○にしてやる。(by阿部)
オレはこのチームでホントの○になれるかもしれない。(by三橋)

(1) 部員

(2) エース

(3) クソレ

(4) 四番


[第2問] 監督が○だから。(by花井)

(1) 下手

(2) 先生

(3) 鬼

(4) 女


[第3問] オレはどんな球でも○よ。一試合やって○球ないもんね。(by田島)
(正しい組み合わせを選んでください)

(1) 捕る・取れなかった

(2) 蹴る・蹴られなかった

(3) 打つ・打てなかった

(4) 買う・買えなかった


[第4問] ○としてじゃなくてもオレはお前が好きだよ！(by阿部)

(1) 投手

(2) 捕手

(3) 四番

(4) クソレ


[第5問] オレの○。(by合宿中の栄口)

(1) ボール

(2) 鍋

(3) てんぷら

(4) フキ


[第6問] ここからアニメ最終回の問題：昼にオレと○も行く。(by阿部⇒三橋へのメール)

(1) 水谷

(2) 花井

(3) 浜田

(4) 西広


[第7問] でっかい○すきだっ！(by三橋)

(1) ジャガイモ

(2) タマネギ

(3) 福神漬け

(4) ニンジン


[第8問] 卵・・・○個ある・・・○個づつ・・・たっ・・食べよう・・・か・・・(ｂｙ三橋)
(共通するのを答えてください)

(1) ６・２

(2) １０・２

(3) ８・２

(4) １２・３


[第10問] ○の試合はもうやめたい(by阿部)

(1) ５対４

(2) ギリギリ

(3) 桐青と

(4) 三星と

