●銀魂検定だｺﾉﾔﾛｫｫｫ!!

社会の授業中につくりました(≧ω≦)b
何気に初です｡
難しい………のかな？
ま､とにかくやってみて☆★☆


[第1問] 宇宙船ジャックしたのは、何の闘魂でしょう？

(1) 燃える

(2) 萌える

(3) 燃えた


[第2問] 阪本が運営している会社の名前は？

(1) かいえんたい

(2) かいえいたい

(3) かんえんたい


[第3問] エリザベスを拾ったのは誰？

(1) 阪本辰馬

(2) 桂小太郎

(3) 坂田銀時


[第4問] 桂小太郎の身長は？

(1) 174

(2) 175

(3) 176


[第5問] □にあてはまるのは？
『言ったはずだ 弱いやつに□』

(1) 用はない

(2) 用はないよ

(3) 用はないって


[第6問] かぶき町四天王は、次郎長とお登勢と華蛇と？

(1) マドモアゼル西郷

(2) マドマーゼル西郷

(3) 西郷てる彦


[第7問] 華蛇は宇宙海賊春雨の第何師団でしょう？

(1) 三

(2) 四

(3) 七


[第8問] 沖田ミツバの夫になる予定だった人の名字は？

(1) くらき

(2) くらた

(3) くらば


[第9問] 第二回人気投票での空知英秋の順位は？

(1) 14

(2) 16

(3) 18


[第10問] □にあてはまるのは？
山崎の刀の名前は、長船Ｍ-□

(1) ?

(2) ?

(3) ?

