●おめでとう!!4月20日は九ちゃんの誕生日検定☆

妙｢九ちゃん､お誕生日おめでとう!!｣
九兵衛｢お妙ちゃん･･･ありがとう!!｣
妙｢検定では九ちゃんの事や柳生家についてよ!!頑張ってね｣


[第1問] 妙｢九ちゃんは何て言われてるかしら？｣

(1) 柳生家始まって以来の天才

(2) 柳生家始まって以来のゴスロリガール☆

(3) 柳生家始まって以来の最高の剣術使い


[第2問] 銀時｢万事屋も参加させてもらうぜ!!九兵衛の母親は居るか？｣

(1) いるに決まってるじゃん!!

(2) いない･･･九ちゃんを出産後に死亡したヨ･･･

(3) いない･･･九ちゃんが一才になった時に死亡したヨ･･･


[第3問] 神楽｢九ちゃんが家を継ぐ理由は何ｱﾙか？｣

(1) 後添えを迎え“先妻の女”として九兵衛が一生居場所なく生きるよりはﾏｼと父と祖父で育てたから

(2) 後添えを迎え“先妻の妹”として九兵衛が一生居場所なく生きるよりはﾏｼと父と祖父で育てたから

(3) 後添えを迎え“先妻の娘”として九兵衛が一生居場所なく生きるよりはﾏｼと父と祖父で育てたから


[第4問] 新八｢九兵衛さんはどうして左目を失ったんですか？｣

(1) お妙を借金取りから守った際に失った

(2) お妙をチンピラから守った際に失った

(3) お妙をやくざから守った際に失った


[第5問] 妙｢九ちゃんはキノコ類が嫌いよね。その理由は何かしら？｣

(1) 味がなんか気持ち悪いという理由で

(2) 形がなんか気持ち悪いという理由で

(3) 匂いがなんかくさいという理由で


[第6問] 銀時｢九兵衛はゴリラからの偽の結婚報告を受けゴリラにどんな気持ちをむけた？｣

(1) それを鵜呑みにして自分も負けじと反発していた

(2) それを鵜呑みにして怒り剥き出しでいた

(3) それを鵜呑みにして殺意剥き出しでいた


[第7問] 神楽｢ここから柳生篇ネ。東城歩は誰に一撃でやられたアルか？｣

(1) 近藤勲

(2) 沖田総悟＆神楽

(3) 坂田銀時


[第8問] 新八｢歩さんは何の鮮度にうるさいですか？｣

(1) 野菜

(2) 生卵

(3) 魚


[第9問] 妙｢柳生輿矩は何アレルギーかしら？｣

(1) 埃とかのアレルギー

(2) 犬アレルギー

(3) 猫アレルギー


[第10問] 銀時｢最後の問題だぜ!!柳生敏木斎は何でこんな名前になったかわかるか？｣

(1) 貧乏臭いから

(2) 瓶が臭いと好きだから

(3) 敏木斎だから

