●リリカルマジカル　フェイト

この検定はリリカルなのはのフェイトの検定だ。
みんなぜひやってくれ！！


[第1問] A`s時のフェイトの通常のバリアジャケットは何フォームは？

(1) ライトニングフォーム

(2) インパルスフォーム

(3) ソニックフォーム

(4) 真・ソニックフォーム


[第2問] 1期でのフェイトの最強攻撃魔法は？

(1) プラズマランサー

(2) フォトンランサー・マルチショット

(3) フォトンランサー・フルオートファイア

(4) フォトンランサー・ファランクスシフト


[第3問] フェイトの魔力光は？

(1) 桜色

(2) 金色

(3) 緑色

(4) 青色


[第4問] アークセイバー発射後、刃を爆破させるためのキーワードは？

(1) バルエル・ザルエル・ブラウゼル

(2) アルカス・クルタス・エイギアス

(3) セイバーブラスト

(4) ファイヤ


[第5問] フェイトの魔力変換資質は？

(1) 炎

(2) 土

(3) 水

(4) 電気


[第6問] 2期の魔導師ランクは？

(1) A+

(2) AA＋

(3) AAA

(4) AAA+


[第7問] 3期でフェイトがセッテを倒したバルディッシュのフォームは？

(1) アサルト

(2) ザンバー

(3) ライオット

(4) ハーケン


[第8問] 4期までバルディッシュのライオットフォームの剣の形態はいくつある？

(1) ２つ

(2) ３つ

(3) ４つ

(4) ５つ


[第9問] 1期でバルディッシュがジュエルシードを封印する時のフォームは？

(1) シーリングフォーム

(2) グレイヴフォーム

(3) サイズフォーム

(4) デバイスフォーム


[第10問] 3期でトーレを倒した時の剣の形態は？

(1) ライオットザンバー・カラミティ

(2) ライオットブレードII

(3) ライオットザンバーII

(4) ライオットザンバー・スティンガー

