●銀魂でけんてー

あなたが銀魂をどれくらいじっくり見てるかちぇっくします!


[第1問] まずは主人公。銀さんがいつも使っている木刀の文字は?

(1) 琵琶湖

(2) 歌舞伎

(3) 洞爺湖

(4) 古島


[第2問] 次、新八。新八がおもに親衛隊隊長のときによく使う、必殺技は?

(1) 鼻フィンガートロイヤー

(2) 鼻フック

(3) 鼻フックトロイヤー

(4) 鼻フックデストロイヤー


[第3問] そして、神楽。22巻の、モンハンのときの神楽の名前は?

(1) カグラ・ジャイアント

(2) カグラ・ジャスアン

(3) ジャイアント・カグーラ

(4) カグーラ・ジャスアント


[第4問] 真選組、近藤。いつも近藤がストーカー行為をしている相手は?

(1) おりょう

(2) 寺田 綾乃

(3) 志村 妙

(4) 花子


[第6問] 沖田といえば・・・言わずとしれた?

(1) s

(2) どs

(3) m

(4) どm


[第7問] 次は、山崎。山崎がハマッているのは・・・

(1) バドミントン

(2) ミントン

(3) テニス

(4) バトミントン


[第8問] 桂いきます。3巻で桂がだした履歴書には、名前は何と書いてあった?

(1) 桂 小太郎

(2) キャプテンカツーラ

(3) カツーラ3世

(4) キャプテン・ヅラ


[第10問] 坂本でシメます。次のうち、坂本がつくったのは?

(1) 海援隊

(2) 奇兵隊

(3) 鬼兵隊

(4) 快援隊

