●ろくでなしＢＬＵＥＳ検定（上級）

青春のバイブル「ろくでなしＢＬＵＥＳ」の検定です。


[第1問] 前田太尊の初代スクーターの名前は？

(1) チャベス号

(2) ネオチャベス号

(3) スーパーエクスプレスレナード号

(4) ハーンズ号


[第2問] 前田太尊が英語の追試の際に、千秋から教わり奇跡的に知っていた英単語は？

(1) imperfect

(2) injustice

(3) abnormal

(4) insensible


[第3問] 五輪代表候補だったマサさんが、ミュンヘン五輪に出場できなかった理由は？

(1) 胃かいよう

(2) 尻のできもの

(3) 日本がオリンピック参加をボイコット

(4) 輸血


[第4問] 勝嗣は父親から実家のバイク屋の創業はいつと教えられてきたか？

(1) 安政６年

(2) 嘉永６年

(3) 慶長６年

(4) 慶応６年


[第5問] 次の異名の中で中田小兵二が自らを称した呼び名でないのはどれ？

(1) 帝拳のミッキーローク

(2) けっこう異人館に詳しい中田

(3) 吉祥寺のオリバレス

(4) ボストンの荒鷲


[第6問] 前田茜と小兵二が初めて会った時に小兵二の舎弟は茜の事を間違えて何と呼んだ？

(1) あたみ

(2) あけみ

(3) あかみ

(4) あいね


[第7問] 売れない『小兵二軍団Ｔシャツ』の売れ行きを伸ばす為、前田が描いたマンガは？

(1) 珍遊紀

(2) モンモンモン

(3) ドラゴンボール

(4) 幽遊白書


[第8問] マーシーこと海老原は、何アレルギー？

(1) ブレザー

(2) 卵

(3) あんこ

(4) かに


[第9問] 次のうち、登場しないキャラクター名は？

(1) 大柄蔵人

(2) 稲川淳二

(3) 浅野洋子

(4) 観月真梨絵


[第10問] ヤクザに変装した太尊や赤城たちに脅されて小兵二がやったのは誰のものまね？

(1) 工藤静香

(2) 薬師丸ひろ子

(3) 桑田佳佑

(4) 菊地桃子

