●アニメ検定

アニメはピンからキリまで色とりどりです
きながにやってください


[第1問] 聖闘士星矢Ωでサターンに豹変したのは次のうち誰

(1) アンドロメダ瞬

(2) ペガサス光牙

(3) エクレウス昴

(4) セル


[第2問] マイリトルポニーでユニコーン型ポニーは次のうち誰

(1) レインボーダッシュとフラッターシャイ

(2) ラリティとトワライト

(3) ピンキーパイとアップルジャック


[第3問] フェアリー属性があるのは次のうちどのアニメ

(1) デジモン

(2) ポケモン

(3) NARUTO

(4) 聖闘士星矢Ω


[第4問] テレビマスコットキャラのゴーちゃんはどのアニメにでてたでしょうか

(1) ドラえもん

(2) クレヨンしんちゃん

(3) 聖闘士星矢

(4) 銀牙流れ星銀


[第5問] テレビマスコットキャラのゴーちゃんはどのアニメにでてたでしょうか

(1) ドラえもん

(2) クレヨンしんちゃん

(3) 聖闘士星矢

(4) 銀牙流れ星銀


[第6問] サッカーアニメの金字塔と言えば

(1) イナズマイレブン

(2) キャプテン翼


[第7問] 聖闘士星矢の名台詞といえば

(1) 君は伝説の聖闘士をみたか

(2) 君は感動して泣くことがあるか

(3) 君は小宇宙を感じたことがあるか

