●『鬼畜営業カツオ』検定　通常細客編

アメブロで連載している小説『鬼畜営業カツオ』の検定です。小説前半部分からの出題が主です。


[第1問] 通常、サブちゃんがMIKAWAYAに出勤する時間は何時？

(1) 19時

(2) 20時

(3) 21時

(4) どれでもない


[第2問] 早川さんが初めてMIKAWAYAに来店した時、カツオに卸したシャンパンは何？

(1) ヴーヴのロゼ

(2) ヴーヴの白

(3) ジュビリー

(4) ドンペリ


[第3問] 『AWABI』の定休日は何曜日？

(1) 月曜日

(2) 火曜日

(3) 土曜日

(4) 日曜日


[第4問] カツオが花沢さんのブログに一番最初に書き込みをした時使ったハンドルネームは？

(1) 紅色ろぶすたー

(2) タタキ

(3) おまーるがい

(4) むーるがい


[第5問] 花沢さんが通っていた他店はどこ？

(1) ＡＡＡとハーレムとＡＩＲ一部

(2) ＡＡＡとコンフォとＡＩＲ一部

(3) ＡＡＡとハーレムとＡＩＲ一部とコンフォ

(4) ＡＡＡとハーレムとＡＩＲ一部とコンフォとAI＄


[第6問] ワカメとカツオがつるとんたんでお昼をとったとき、カツオが食べていたおうどんは？

(1) 肉汁のおうどん

(2) カルボナーラのおうどん

(3) 明太子のおうどん

(4) 温かいヴィシソワーズのおうどん


[第7問] 波平の死因は？

(1) 脳挫傷

(2) 心不全

(3) 事故死

(4) 脳溢血


[第9問] ワカメの働いているソ・・ープの名前は？

(1) マグロ姫

(2) 角烏賊

(3) おくさマンボウ

(4) スケベトウダラ


[第10問] 第23話の妖怪大戦争勃発時の締め日において、「江ノ島に行きたい」とカツオにせがんだ花沢さんが、カツオに煽られたボトルは何？

(1) シンデレラ

(2) ドルフィン

(3) ラーセン

(4) ブック

