●りっちゃん検定

田井中律（りっちゃん）についての問題です｡
けいおんを知ってるだけじゃ分からないかもです｡


[第1問] りっちゃんの身長は？

(1) 150cm

(2) 154cm

(3) 156cm

(4) 160cm


[第2問] りっちゃんの誕生日は？

(1) １１月２７日

(2) １月１５日

(3) ８月２１日

(4) １１月１１日


[第3問] りっちゃんの体重は？

(1) 47kg

(2) 48kg

(3) 49kg

(4) 50kg


[第4問] りっちゃんの血液型は？

(1) Ａ型

(2) Ｂ型

(3) Ｏ型

(4) ＡＢ型


[第5問] 一年生の時のクラスは？

(1) 一組

(2) 二組

(3) 三組

(4) 四組


[第6問] 二年生の時のクラスは？

(1) 一組

(2) 二組

(3) 三組

(4) 四組


[第7問] 三年生の時のクラスは？

(1) 一組

(2) 二組

(3) 三組

(4) 四組


[第8問] (ｻｰﾋﾞｽ問題)りっちゃんのﾊﾟｰﾄは？

(1) ｷﾞﾀｰ

(2) ﾍﾞｰｽ

(3) ﾄﾞﾗﾑｽ

(4) ｷｰﾎﾞｰﾄﾞ

