●ネウロ十七巻 検定

魔人探偵脳噛ネウロの十七巻より検定です。知っている方は是非お試しください！少しマニアックです。


[第1問] テロがらみの笹塚さんの睡眠時間は？

(1) 十分

(2) 二十分

(3) 三十分

(4) 寝てない


[第2問] チョコレートに何を注入すると『ぬふぁーん』になる？

(1) ネウロの髪

(2) 魔界の土

(3) 魔界の泥

(4) ここにはない何か。


[第3問] ロシアンルーレットは、外れ（魔界の泥入り）は何個でしょうか？

(1) 二個

(2) 五個

(3) 三個

(4) 八個


[第4問] ネウロにあげたチョコは何がメイン？

(1) やっぱりチョコ

(2) 包装紙

(3) 弥子の気持ち

(4) 何もない


[第5問] 女性に全て取られたテラは最終的にどうなった？

(1) 体が略だらけ

(2) モザイクで禁だらけ

(3) 警察へ捕まった

(4) ネウロに全て絞り取られた


[第6問] ネウロがマシンガンの弾だらけになったのは、弥子が何をしている時？

(1) 笹塚さんと話してた

(2) ソフトクリームを買いだめしていた

(3) 大食い記録を更新していた

(4) その他


[第7問] ネウロが出したモグラが、持って行ったテラの私物は？

(1) ジャケット

(2) パンツ

(3) 財布

(4) 靴


[第8問] 笹塚さんが見つけたネウロの本当の本性は？

(1) ドＭ

(2) ドＳ

(3) 頭のいい青年

(4) ここには答えはない


[第9問] テラにした、最後のいじめは？

(1) 私物を全てとる

(2) 顔だけ残す

(3) 笹塚さんとテラに精神的ダメージを与える

(4) 徹底的に潰す


[第10問] 弥子の体当たりインタビューで聞いた、早坂兄弟の次の仕事は？

(1) 五代の下で働く

(2) 工場経営  クリームパン

(3) 工場経営  バターロール

(4) 工場経営  コロネ

