●ワンピース　セリフ当て

セリフを言った人を当てるだけです。


[第1問] 「おかげさまで、だいぶいいわ。ありがとう名医さん」と言ったのは誰？

(1) ロビン

(2) ナミ

(3) ビビ

(4) コニス


[第2問] 「お前がなるのは海兵だと言っておるのが分からんのか！」と言ったのは誰？

(1) バギー

(2) ドラゴン

(3) ガープ

(4) マキノ


[第3問] 「お前・・・いつかぶったぎる・・・」と言ったのは誰？

(1) サンジ

(2) ゾロ

(3) バギー

(4) シャンクス


[第4問] 「ばかげた夢はお互い様だ。付き合おうじゃないか、海賊王への道とやらに」と言ったのは誰？

(1) ゾロ

(2) ゼフ

(3) ブルック

(4) サンジ


[第5問] 「女の嘘は許すのが男だ」と言ったのは誰？

(1) サンジ

(2) ゾロ

(3) ウソップ

(4) フランキー


[第6問] 「全身に何百の武器を仕込んでも腹にくくった一本の槍にかなわない時もある」と言ったのは誰？

(1) ガープ

(2) ゼフ

(3) クリーク

(4) モモンガ中将


[第7問] ここで休憩！ちょー簡単だよ。ブルックの笑い方は？

(1) ﾎﾛﾎﾛﾎﾛﾎﾛﾎﾛﾎﾛﾎﾛﾎﾛﾎﾛﾎﾛﾎﾛﾎﾛﾎﾛﾎﾛﾎﾛﾎﾛﾎﾛﾎﾛﾎﾛﾎﾛﾎﾛﾎﾛﾎﾛﾎﾛﾎﾛﾎﾛﾎﾛﾎﾛﾎﾛﾎﾛﾎﾛ

(2) ヨホホホホ

(3) ガババババ

(4) デレシシシシ


[第8問] 「私はこの村を買うの！」と言ったのは誰？

(1) ナミ

(2) ロビン

(3) ノジコ

(4) コニス


[第9問] 「１つ。言い忘れてたけど、こいつは１億の首。２つ。今の鑑定には納得しない。３つ。もう一度嘘をついたらあなたの首を貰う。」と言ったのは誰？

(1) ロビン

(2) ナミ

(3) ルフィ

(4) ビビ


[第10問] 「じゃぁそのクロコダイルって奴をぶっとばしゃいぃんだな？」と言ったのは誰？

(1) ゾロ

(2) サンジ

(3) ルフィ

(4) ウソップ

